PCA_Type,MC_e1,MC_f4,MC_a2,MC_b5,MC_a3,MC_b6,MC_ae2,MC_a8,MC_b10,MC_c8,MC_d10,MC_SDDD,MC_c7,MC_d9,MC_ae3,MC_ae7,MC_c2,MC_d5,MC_a1,MC_b4,MC_a7,MC_b9,MC_BpGL,MC_BatfGL,MC_BdGL
Non-draught cattle,0.670634921,0.67398568,0.863343506,0.861554476,0.961480363,0.938397581,0.347575449,0.955705706,0.921677803,0.910660661,0.903489235,1.389127325,1.08984726,1.167386091,0.387084592,0.460467206,0.822651746,0.844552394,1.122574956,1.185202864,1.143755615,1.19088729,0.297783784,0.279135135,0.286972973
Non-draught cattle,0.729183842,0.673808483,0.87890376,0.883381924,0.986762075,0.989477504,0.315168897,0.990305206,0.963263864,0.990664273,0.938184387,1.522696011,1.147670549,1.175741479,0.353846154,0.411397671,0.879222435,0.860382248,1.136850783,1.19239178,1.147254576,1.207171315,0.333,0.301055556,0.329055556
Non-draught cattle,0.729149798,0.698017714,0.866338158,0.879720724,0.973356401,0.96350365,0.311672313,1.017359855,0.93902439,0.972513562,0.891937669,1.574439462,1.053270662,1.087118084,0.35017301,0.396396396,0.828149061,0.835607744,1.138866397,1.169126951,1.101840971,1.144508671,0.309581152,0.28078534,0.310575916
Non-draught cattle,0.70778964,0.698707593,0.895123384,0.838498212,1.008272667,0.898467433,0.369271445,1.018382353,0.897035384,0.951203209,0.873764743,1.381622517,1.085017156,1.090728213,0.415949702,0.479222265,0.836075206,0.816746126,1.204824041,1.136510501,1.161646969,1.119777159,0.298108108,0.239954955,0.281036036
Non-draught cattle,0.644016227,0.671561605,0.854868181,0.883379501,0.948176028,0.936014089,0.357608979,0.936784897,0.907254623,0.962242563,0.900995733,1.493971753,1.08411215,1.125844294,0.396641575,0.441508218,0.878099713,0.877285319,1.107167005,1.142191977,1.055430229,1.133665126,0.33,0.278209607,0.30489083
Non-draught cattle,0.680093991,0.62891312,0.862874556,0.853092087,0.960972851,0.893129771,0.348400203,0.973918028,0.878720445,0.957867584,0.900139082,1.490995583,1.0217059,1.146298264,0.38800905,0.419443595,0.848654139,0.873886038,1.140651225,1.111150193,1.038826047,1.119022317,0.322837838,0.280585586,0.317567568
Non-draught cattle,0.752754821,0.695113314,0.899896801,0.855259689,0.988381978,0.91664312,0.335913313,0.965937413,0.896875864,0.931320964,0.881946364,1.678114724,1.053571429,1.118513324,0.368943043,0.407894737,0.867647059,0.841022937,1.201101928,1.148725212,1.09273183,1.137447405,0.379766355,0.293130841,0.33453271
Non-draught cattle,0.651370089,0.663619744,0.878068519,0.839372634,0.926031294,0.929619647,0.345832209,0.961311282,0.894266782,0.964559953,0.876404494,1.75172694,1.025753769,1.145331325,0.364722617,0.402638191,0.881035878,0.822606814,1.074612083,1.134917733,1.022298995,1.168674699,0.327045455,0.277454545,0.308
Non-draught cattle,0.679251701,0.722202231,0.845390441,0.84974781,0.945385514,0.915617849,0.323844346,0.946768061,0.9280951,0.933898801,0.919686866,1.600231303,0.994084682,1.127621756,0.362149533,0.386052304,0.83389919,0.842049376,1.101020408,1.151853185,1.007783313,1.137931034,0.30375,0.249821429,0.302142857
Non-draught cattle,0.745508982,0.796733212,0.893313298,0.88992489,1.014793741,0.985374247,0.332081142,1.002811358,0.97309544,0.948552151,0.993486265,1.573018081,1.077266922,1.21468144,0.377240398,0.423371648,0.844978713,0.908572909,1.186626747,1.247186933,1.138888889,1.189750693,0.313090129,0.267424893,0.315965665
Non-draught cattle,0.705610795,0.720298977,0.899314129,0.875644699,1.005213125,0.954403498,0.354183813,1.020865774,0.935414754,1.009654313,0.94704622,1.520412056,1.145583039,1.184532925,0.395890831,0.456183746,0.889437586,0.886532951,1.1640625,1.20220299,1.158303887,1.169984686,0.322843602,0.247819905,0.317014218
Non-draught cattle,0.668019181,0.695445545,0.856743145,0.841074426,0.941864042,0.90843155,0.35002798,0.943314849,0.889086069,0.951016636,0.875776398,1.486446342,1.124180626,1.211042945,0.384804675,0.455571741,0.863738109,0.828483492,1.129472519,1.19049505,1.115076475,1.229447853,0.315550239,0.259617225,0.307607656
Non-draught cattle,0.648780488,0.661326379,0.825920873,0.762421939,0.924274809,0.807825086,0.31787176,0.92342892,0.847570178,0.892922514,0.846664654,1.472638833,0.990859851,1.085106383,0.355725191,0.394380501,0.798635744,0.761607385,1.054703833,1.046199702,1.024712255,1.086266925,0.332606635,0.251137441,0.291327014
Non-draught cattle,0.673070206,0.642151482,0.812201592,0.806094183,0.883949192,0.843722818,0.301061008,0.893492851,0.857395404,0.837467172,0.886564526,1.382198953,0.994800693,1.085889571,0.327655889,0.393414211,0.76127321,0.833518006,1.06950751,1.064763996,1.06135182,1.050162396,0.303482143,0.241651786,0.281919643
Non-draught cattle,0.653515625,0.667354519,0.844668845,0.824657534,0.95725345,0.918305085,0.347787348,0.966689327,0.919551935,0.950373895,0.890020367,1.41782502,1.06190657,1.090682196,0.394143386,0.44473984,0.83041283,0.798173516,1.1109375,1.118035493,1.080136726,1.12687188,0.284158879,0.236915888,0.276028037
Non-draught cattle,0.698865858,0.694056641,0.835086722,0.798235629,0.950177936,0.876014991,0.326983224,0.943159923,0.893596687,0.912652537,0.888818095,1.350226929,1.073668304,1.118236473,0.372047881,0.434454099,0.808075064,0.793966989,1.148611654,1.118867172,1.10955799,1.124248497,0.30627907,0.247023256,0.282
Non-draught cattle,0.667213653,0.694434068,0.870600414,0.829661472,0.954055587,0.881027104,0.344461698,0.937569677,0.869124683,0.904124861,0.856177878,1.464363636,1.034109021,1.095821326,0.377481566,0.424290724,0.839544513,0.817302526,1.104036757,1.153530071,1.072362129,1.112391931,0.331045455,0.282,0.311136364
Non-draught cattle,0.687810064,0.703317182,0.886646392,0.873263397,1.00817353,0.935601458,0.350013824,0.976552984,0.924647253,0.942448234,0.921945362,1.711960636,1.07130495,1.145041014,0.397988054,0.438213915,0.855681504,0.870711653,1.136428065,1.147968692,1.11007269,1.148396719,0.358584906,0.286839623,0.313915094
Non-draught cattle,0.674981104,0.700393701,0.835584938,0.829811867,0.929050815,0.900722589,0.322219028,0.926681543,0.889819988,0.938795027,0.855990068,1.57523246,1.078359575,1.084119497,0.358261425,0.410472354,0.846507617,0.798263386,1.098639456,1.128740157,1.064445258,1.126965409,0.302028302,0.242641509,0.292264151
Non-draught cattle,0.679438059,0.659202239,0.81616065,0.806003473,0.929738562,0.892582418,0.307434855,0.927717391,0.87244898,0.917934783,0.88453276,1.485499463,1.049720323,1.122699387,0.350217865,0.399627098,0.807554387,0.817166956,1.090038314,1.136808957,1.060907396,1.107361963,0.344170404,0.276995516,0.315112108
Non-draught cattle,0.707436002,0.682246998,0.881946625,0.839059115,0.951880718,0.917117727,0.335321821,0.96628827,0.909426367,0.964568283,0.894666219,1.430017606,1.094457455,1.149073675,0.361911217,0.416861827,0.880376766,0.82544104,1.141405933,1.162521441,1.096409055,1.168031021,0.281741294,0.232985075,0.291691542
Non-draught cattle,0.680048173,0.700817908,0.866121936,0.84974587,0.954624177,0.940907492,0.333752357,0.957609451,0.92849705,0.933981932,0.890662964,1.432025547,1.09580106,1.115167319,0.367855906,0.432939258,0.844751728,0.815120712,1.106382979,1.151528196,1.123522218,1.162538027,0.293668342,0.248743719,0.291507538
Non-draught cattle,0.735457577,0.724449686,0.88099756,0.85253078,1.001849568,0.93377285,0.342911358,0.968414779,0.904761905,0.973778308,0.899535424,1.437121212,1.133148405,1.049813623,0.389950678,0.438626907,0.885876931,0.847606019,1.204149685,1.224842767,1.126907074,1.05591325,0.340560748,0.288224299,0.313224299
Non-draught cattle,0.651570248,0.64556962,0.797442968,0.767484824,0.882875382,0.827311522,0.303334169,0.880431774,0.805986696,0.893717133,0.841740576,1.395980648,1.161928751,1.103160189,0.335831252,0.43540842,0.809476059,0.801530747,1.051570248,1.051717902,1.144656351,1.056302216,0.317232143,0.258080357,0.300357143
Non-draught cattle,0.659058488,0.635396886,0.824133148,0.812899477,0.903314077,0.872738615,0.311511789,0.943773825,0.877941638,0.980304956,0.921556323,1.438316401,1.069300069,1.146817649,0.341441168,0.389119889,0.856033287,0.853282975,1.059557775,1.06266616,1.029452529,1.092541976,0.294841629,0.259909502,0.28438914
Non-draught cattle,0.748743719,0.716829609,0.84300427,0.830888031,0.946685472,0.907251265,0.281587541,0.949363508,0.900669643,0.941725601,0.895926339,1.428018303,1.078044041,1.109920498,0.316220028,0.363018135,0.836222055,0.826512227,1.124288107,1.127094972,1.086787565,1.115796751,0.331801802,0.275810811,0.313603604
Non-draught cattle,0.733543417,0.676176362,0.837085758,0.810515357,0.992203898,0.908136483,0.307108525,0.97409479,0.897665033,0.966440977,0.905736523,1.440767206,1.105759515,1.152604549,0.364017991,0.408891883,0.830508475,0.817803227,1.158613445,1.153760652,1.114516672,1.142333089,0.351770335,0.285311005,0.323253589
Non-draught cattle,0.664388243,0.699778434,0.861978483,0.838477914,0.951622248,0.908592849,0.351876148,0.941800459,0.887355674,0.923451835,0.885102788,1.498908297,1.05675853,1.146661802,0.388470452,0.43996063,0.845184991,0.836349122,1.122693096,1.163589365,1.077755906,1.149580445,0.332672811,0.269723502,0.313271889
Non-draught cattle,0.646936347,0.662752772,0.843929309,0.809436133,0.940168755,0.884334926,0.344732614,0.92994436,0.88013013,0.91856348,0.897147147,1.456425907,1.046384327,1.129845572,0.384045001,0.43272832,0.833601102,0.825086306,1.09369423,1.147097195,1.059348891,1.108414749,0.351565217,0.275086957,0.333130435
Non-draught cattle,0.692671395,0.656611715,0.867357251,0.799391326,0.939775527,0.87970974,0.349166246,0.917669072,0.852583176,0.896017108,0.838788207,1.388629003,1.081639238,1.056918882,0.37831919,0.445950307,0.84689237,0.786457012,1.159405606,1.105576991,1.107776702,1.074301295,0.331150442,0.280353982,0.313628319
Non-draught cattle,0.646592138,0.686841078,0.819470957,0.816004508,0.91198786,0.884004884,0.330515408,0.89089831,0.852266039,0.897124222,0.845497351,1.407245223,1.045973038,1.061322497,0.367830046,0.418942274,0.825197709,0.80952381,1.083663902,1.130808278,1.038714138,1.069818988,0.318058252,0.266116505,0.304805825
Non-draught cattle,0.641699676,0.5861678,0.838850174,0.802412407,0.908776345,0.883897501,0.321428571,0.918308964,0.868241144,0.896694215,0.849596022,1.396122897,1.037895511,1.025506377,0.348222712,0.407284768,0.819105691,0.78518093,1.040331293,1.055933485,1.062913907,1.048012003,0.305784753,0.244932735,0.278609865
Non-draught cattle,0.664056674,0.730182927,0.849664054,0.859123055,0.952904239,0.940830235,0.35106383,0.948141206,0.927045177,0.936269916,0.922466422,1.624709527,1.043523677,1.121752042,0.393720565,0.436629526,0.839025756,0.854879774,1.131618195,1.157393293,1.056754875,1.12731997,0.316100917,0.264541284,0.295550459
Non-draught cattle,0.662566489,0.667519182,0.796168582,0.788330717,0.924377224,0.873080267,0.287100894,0.915956509,0.863571224,0.92653541,0.869303525,1.430763473,1.023369036,1.113436123,0.333333333,0.364816618,0.805363985,0.793563579,1.036236702,1.100840336,1.011684518,1.106093979,0.299482759,0.253275862,0.281163793
Non-draught cattle,0.671707857,0.64382501,0.809728568,0.789079823,0.92,0.857013847,0.320343994,0.933973962,0.859341986,0.890886547,0.848777543,1.567610063,1.008067345,1.027027027,0.363969466,0.418098913,0.772373018,0.779379157,1.111398008,1.102206736,1.056822168,1.03981008,0.305319149,0.249021277,0.268340426
Non-draught cattle,0.693758419,0.806629834,0.882272416,0.910655438,1.016962525,0.973004695,0.353524983,1.014561196,0.976442874,0.975206612,0.934825285,1.444336412,1.078798433,1.163734115,0.407495069,0.449717022,0.848049281,0.871841816,1.157611136,1.249121045,1.122333478,1.215542522,0.338025478,0.30044586,0.339617834
Non-draught cattle,0.826538769,0.681171909,0.935534102,0.847160179,1.08604483,0.934201267,0.291497976,1.073624017,0.926701571,0.97498213,0.909249564,1.772494172,1.072327044,1.130642361,0.338394794,0.367924528,0.84957957,0.831206126,1.200639488,1.14390349,1.18081761,1.15234375,0.388766234,0.330649351,0.392532468
Non-draught cattle,0.641120864,0.633466135,0.824207493,0.804702111,0.908985842,0.884062225,0.326696358,0.912412993,0.862049227,0.892691415,0.863480252,1.43579627,1.015171504,1.064573042,0.360300491,0.411279683,0.806392455,0.806037937,1.062120189,1.090909091,1.037598945,1.062808751,0.32876652,0.27,0.290176211
Non-draught cattle,0.717034068,0.656984195,0.862292052,0.802694899,0.94179004,0.855092276,0.311152187,0.95139361,0.854800137,0.954792658,0.871540827,1.441088898,1.116898608,1.12976085,0.339838493,0.401590457,0.865372766,0.818415143,1.121843687,1.068774028,1.112922465,1.10806023,0.2705,0.220863636,0.258454545
Non-draught cattle,0.677745057,0.690249433,0.812212335,0.795504215,0.933027846,0.884108258,0.317888923,0.921016006,0.874099485,0.946764092,0.886106346,1.621821544,1.123451693,1.135384615,0.36517448,0.427745665,0.834918687,0.80643147,1.113588557,1.155555556,1.092898431,1.12,0.303560209,0.268795812,0.291832461
Non-draught cattle,0.683851144,0.631959508,0.828792735,0.80212592,0.920498368,0.862796834,0.293803419,0.919407407,0.855274629,0.925925926,0.828538216,1.465447898,1.012309686,1.034095031,0.326312667,0.356333009,0.834668803,0.777050968,1.059405941,1.063991323,1.005183026,1.067464635,,,
Non-draught cattle,0.728707783,0.753499222,0.888858472,0.87001978,1.019146265,0.951483313,0.345469477,1.012472716,0.950015427,0.987215466,0.906818883,1.608679525,1.135581062,1.105302745,0.396107972,0.452654232,0.866684917,0.830460582,1.191997063,1.197122862,1.164634146,1.157954118,0.410594595,0.337405405,0.369513514
Non-draught cattle,0.647058824,0.63434266,0.840825558,0.808836269,0.918184625,0.877231444,0.327678824,0.905327245,0.855528406,0.903805175,0.84086744,1.605414274,1.041023843,1.034573469,0.35782649,0.406381487,0.839411931,0.794975455,1.060249554,1.073591414,1.042776999,1.0526118,0.311682692,0.271971154,0.302259615
Non-draught cattle,0.733657079,0.726537217,0.851087878,0.845733984,1,0.931940487,0.29612885,0.974126779,0.875408861,0.940168176,0.852215284,1.524077047,1.084296904,1.128790863,0.347941567,0.390898918,0.82141848,0.82332663,1.125140082,1.190938511,1.123461395,1.159511619,0.314731707,0.286536585,0.310585366
Non-draught cattle,0.688963211,0.718372821,0.866190322,0.835051546,0.963163597,0.908465991,0.330951608,0.953180843,0.89614561,0.936740529,0.886509636,1.430260047,1.092994162,1.114901257,0.368002889,0.424937448,0.851250406,0.826072498,1.114966555,1.122485472,1.112176814,1.127019749,0.295585106,0.240638298,0.291595745
Non-draught cattle,0.764784497,0.755242227,0.849005647,0.845955027,0.94895719,0.924054207,0.28701203,0.976009032,0.916293393,0.921253175,0.892217245,1.429519595,1.015241058,1.170830272,0.320801317,0.363608087,0.801374908,0.823727061,1.155362513,1.18329718,1.075583204,1.202424688,0.35638009,0.287873303,0.322217195
Non-draught cattle,0.717258262,0.696815287,0.830081812,0.804909149,0.936124911,0.879178273,0.276903713,0.921733054,0.86919105,0.903913347,0.870223752,1.610973801,1.031088083,1.052894627,0.312278211,0.350737346,0.814033984,0.805865477,1.07629539,1.072186837,1.051414906,1.051645148,0.315815217,0.251467391,0.299619565
Non-draught cattle,0.730055021,0.709037472,0.90506497,0.882159496,1.00176108,0.933855527,0.342084328,0.976258581,0.915268695,0.946224256,0.897924367,1.591621129,1.110812626,1.13027917,0.378632228,0.433176629,0.877220896,0.865442587,1.173658872,1.182586334,1.146071189,1.152111668,0.351756098,0.299414634,0.345219512
Non-draught cattle,0.684346701,0.680802554,0.84386252,0.837990685,0.942940746,0.899000714,0.324386252,0.917764329,0.892945764,0.906372375,0.845799362,1.447844228,1.065717874,1.068517689,0.362472568,0.414817915,0.833387889,0.793745842,1.111686072,1.148654811,1.079112599,1.128078818,0.290152284,0.230050761,0.275939086
Non-draught cattle,0.739224919,0.720663769,0.88281033,0.845275478,1.026808786,0.94239338,0.316023327,1.00856599,0.9049511,0.988895939,0.896393643,1.521688159,1.084551148,1.139029126,0.367571059,0.395963814,0.865592891,0.837282329,1.151394422,1.169893323,1.106123869,1.149902913,0.327536946,0.263399015,0.320738916
Non-draught cattle,0.740420272,0.684256433,0.875794155,0.848475016,0.969409283,0.914975507,0.304955527,0.958623088,0.902035185,0.960361613,0.908589169,1.467600701,1.103916867,1.136814847,0.337552743,0.383693046,0.877382465,0.854639844,1.135970334,1.140427388,1.101918465,1.128614588,0.285804878,0.239170732,0.277219512
Non-draught cattle,0.701952278,0.658031088,0.861653646,0.836850921,0.947726459,0.899531869,0.334960938,0.942328231,0.894058697,0.919188323,0.886900501,1.473807297,1.087615838,1.114208633,0.368421053,0.433445661,0.840494792,0.830150754,1.148373102,1.176636835,1.114995788,1.123201439,0.305189189,0.256108108,0.293351351
Non-draught cattle,0.662189662,0.660493827,0.828236021,0.811023622,0.937740469,0.877043597,0.325610133,0.909430122,0.877342419,0.891112619,0.871550256,1.4058927,1.057568438,1.15433213,0.368660371,0.42431562,0.811553908,0.805669291,1.091168091,1.135361552,1.079307568,1.16200361,0.2921,0.2384,0.28205
Non-draught cattle,0.666168224,0.814250412,0.867847807,0.894498186,0.992031873,0.978181818,0.350275922,0.847178906,0.971437951,0.86419053,0.948128693,1.531441718,1.146726862,0.944099379,0.400398406,0.453724605,0.88527447,0.873035067,1.117009346,1.218698517,1.124153499,0.967309578,0.297008929,0.251607143,0.285357143
Non-draught cattle,0.703955764,0.705134244,0.843780135,0.808759612,0.979112272,0.904637248,0.31179685,0.965073529,0.892949428,0.965073529,0.907715024,1.491787893,1.07405892,1.169281978,0.361805297,0.396890344,0.843780135,0.822133066,1.116546151,1.139425341,1.07405892,1.150261531,0.275422886,0.25119403,0.271542289
Non-draught cattle,0.660220994,0.691981332,0.82300062,0.815173275,0.899390244,0.901588398,0.304401736,0.908002736,0.892649573,0.917920657,0.870769231,1.415720127,1.041925466,1.092664093,0.332655827,0.38121118,0.831990081,0.795192007,1.047750592,1.107764107,1.030667702,1.12012012,0.27635,0.2499,0.28095
Non-draught cattle,0.687706271,0.659070599,0.817632081,0.802363756,0.911639461,0.86851457,0.287078294,0.907132768,0.863909509,0.877471751,0.838458819,1.521674141,1.02813405,1.034904014,0.320085167,0.373189905,0.790897518,0.778726198,1.059818482,1.09204647,1.062887878,1.066317627,0.293736842,0.239368421,0.284631579
Non-draught cattle,0.617351894,0.621048975,0.823254607,0.799254526,0.925051035,0.872928177,0.328315598,0.923435226,0.862148191,0.919068413,0.886559449,1.673343044,1.044672402,1.032096289,0.368912219,0.418596956,0.819361536,0.821884984,1.026869537,1.042723168,1.049636003,1.0036777,0.326590909,0.281272727,0.313909091
Non-draught cattle,0.68004378,0.717594322,0.843120805,0.857142857,0.952606635,0.945895522,0.321868009,0.936626281,0.929706601,0.92917055,0.924205379,1.657534247,1.060262318,1.100036377,0.363665087,0.408011343,0.836409396,0.852071006,1.099963517,1.136346657,1.06876994,1.106584212,0.328387097,0.272396313,0.29483871
Non-draught cattle,0.649706458,0.673236515,0.744355426,0.758849558,0.817273091,0.824189027,0.260742899,0.841498559,0.801714063,0.840263483,0.760810284,1.489550679,0.948860995,1.028977871,0.286285486,0.332868433,0.743262928,0.720132743,1,1.067427386,0.950255695,1.084299262,0.25037037,0.214391534,0.23026455
Non-draught cattle,0.72513089,0.707223001,0.862939139,0.805259241,0.965669989,0.908734602,0.314695695,0.958505084,0.899916828,0.940368233,0.911838093,1.437480215,1.054220579,1.080131363,0.352159468,0.391866913,0.846610589,0.815926569,1.141361257,1.138148668,1.074553296,1.066009852,0.332192982,0.280087719,0.312850877
Non-draught cattle,0.625597646,0.79145026,0.835528159,0.875,0.947870312,0.949300156,0.358924068,0.935676184,0.911316811,0.943206778,0.860853986,1.593502707,1.077033321,1.140878512,0.407183725,0.458975278,0.842252732,0.826548165,1.096726738,1.219336796,1.068434253,1.207756233,0.31879397,0.279095477,0.321055276
Non-draught cattle,0.724777735,0.805395843,0.874130106,0.8300214,0.973382749,0.935239408,0.306807867,0.989044848,0.91444931,0.955494694,0.938363085,1.570998279,1.054401209,1.232198142,0.341644205,0.383075179,0.844478064,0.851727301,1.116737534,1.200796108,1.091424254,1.200796108,0.29784689,0.245885167,0.286937799
Non-draught cattle,0.659611381,0.67049241,0.857953011,0.837434338,0.967417783,0.917045111,0.344585471,0.95319532,0.899346793,0.96939694,0.92131829,1.466841514,1.080963533,1.15396058,0.388550548,0.426898628,0.872535782,0.857893282,1.102359473,1.121436505,1.06289729,1.126441056,0.312949309,0.272442396,0.303640553
Non-draught cattle,0.675561798,0.697656841,0.837773042,0.83484225,0.947574571,0.904040404,0.325253063,0.935176925,0.889505992,0.88700565,0.822566501,1.604262432,1.017741385,1.120669056,0.367881892,0.416581372,0.794619073,0.772016461,1.104283708,1.150037793,1.073012624,1.211867782,0.336995074,0.283103448,0.321231527
Non-draught cattle,0.688646118,0.573873122,0.810856658,0.789933081,0.912503977,0.867689358,0.311846197,0.901036758,0.868244324,0.935281181,0.888711225,1.559640872,1.147648419,1.148821827,0.350938594,0.425212028,0.841673735,0.808553971,1.119001171,1.133138564,1.105628373,1.122364613,0.295841584,0.286534653,0.307772277
Non-draught cattle,0.757425743,0.721000758,0.867852605,0.822321664,0.996207701,0.901587302,0.323506989,0.987850738,0.898217366,0.985536592,0.921219091,1.670651755,1.214616756,1.175348496,0.371353559,0.453832442,0.865819568,0.843379837,1.207567185,1.184230478,1.217468806,1.146001467,0.3592,0.31585,0.35865
Non-draught cattle,0.644251627,0.634744757,0.793381759,0.776473875,0.906547802,0.848031736,0.313962873,0.89689781,0.846997867,0.941605839,0.876257239,1.531454248,1.119305857,1.096491228,0.358745773,0.421908894,0.832929782,0.80329701,1.066160521,1.099722992,1.066160521,1.059877956,0.321421569,0.285539216,0.310490196
Non-draught cattle,0.721442246,0.681803116,0.848065651,0.793909348,0.958653591,0.873960499,0.317936694,0.947106572,0.873733437,0.931133805,0.895817095,1.472770592,1.092473118,1.188146106,0.359395706,0.416589862,0.833763189,0.813975449,1.154116146,1.11468346,1.111213518,1.158855961,0.352241379,0.285172414,0.321508621
Non-draught cattle,0.704246524,0.669603524,0.772464963,0.761491031,0.866255778,0.843003413,0.257488321,0.845413534,0.819113657,0.855639098,0.828459451,1.511466011,1.023013305,1.136946628,0.288751926,0.336929162,0.781808189,0.770179372,1.056369786,1.088105727,1.010787487,1.124120811,0.284930876,0.262304147,0.270875576
