PCA_Type,MT_e1,MT_f4,MT_a2,MT_b5,MT_a3,MT_b6,MT_ae2,MT_a8,MT_b10,MT_c8,MT_d10,MT_SDDD,MT_c7,MT_d9,MT_ae3,MT_ae7,MT_c2,MT_d5,MT_a1,MT_b4,MT_a7,MT_b9,MT_BpGL,MT_BatfGL,MT_BdGL
Non-draught cattle,0.672138623,0.624878993,0.793233083,0.794960304,0.903464383,0.858367499,0.289473684,0.887571702,0.854545455,0.91625239,0.866419295,0.989530988,1.091571754,1.11936721,0.329700272,0.385876993,0.818865345,0.806006213,1.058367533,1.114714424,1.057403189,1.104026846,0.216018957,0.221137441,0.235118483
Non-draught cattle,0.680655476,0.605004102,0.78753217,0.756818182,0.914039164,0.848948375,0.300543323,0.891550664,0.818684696,0.876982842,0.798094653,1.118537666,1.023422743,1.132083697,0.348821772,0.397053268,0.774663998,0.737784091,1.100719424,1.092698934,1.040423121,1.161290323,0.240649351,0.220822511,0.245670996
Non-draught cattle,0.681741336,0.614096916,0.796641791,0.800315457,0.932653804,0.864100817,0.295087065,0.890820584,0.836189848,0.878998609,0.807185234,1.188348821,1.019766035,1.132223763,0.345467783,0.382815651,0.786069652,0.772555205,1.082840237,1.117621145,1.033481242,1.172907998,0.237752294,0.240366972,0.252155963
Non-draught cattle,0.69515885,0.641980198,0.806030734,0.774688677,0.910878113,0.850826972,0.273122644,0.897063569,0.827660891,0.8583414,0.819616337,1.01874574,0.974002197,1.058330004,0.308650066,0.344928598,0.77123804,0.767158992,1.051437216,1.059405941,1.017942146,1.068717539,0.217559055,0.212834646,0.228425197
Non-draught cattle,0.651874785,0.621044886,0.851691475,0.780744337,0.950181159,0.850719953,0.338836265,0.922603342,0.819185059,0.935209616,0.855121675,1.090935252,1.036387264,1.121335807,0.378019324,0.406757635,0.863328823,0.814994606,1.08255934,1.065121413,1.022417154,1.074211503,0.231269231,0.250961538,0.252384615
Non-draught cattle,0.639784946,0.628862232,0.829865683,0.808958446,0.903383028,0.864226002,0.328417171,0.934737467,0.834400223,0.946010086,0.841914834,1.126045573,1.012059664,1.091663659,0.357511468,0.395747382,0.839873584,0.816243929,1.058803763,1.089785533,1,1.081919885,0.22,0.239379845,0.25755814
Non-draught cattle,0.639740968,0.609187279,0.768938434,0.717664821,0.874135945,0.775843308,0.293387383,0.854207712,0.766048885,0.85026738,0.792640344,1.129580768,1.00132582,1.060366511,0.333525346,0.383824992,0.765391437,0.742576749,1.034423995,1.007773852,1.005966192,1.024793388,0.228867188,0.228554688,0.247070313
Non-draught cattle,0.667403315,0.565299924,0.79038569,0.72289823,0.868283697,0.784043191,0.283957518,0.867750844,0.777513385,0.87910402,0.814396193,1.090166612,1.047149123,1.051459293,0.311943506,0.371345029,0.800726663,0.757190265,1.041620626,0.992406986,1.033625731,1.003840246,0.220199203,0.209681275,0.232788845
Non-draught cattle,0.656685948,0.663345196,0.810550936,0.810404014,0.884571753,0.860869565,0.308991684,0.87883911,0.837380628,0.873767258,0.851023192,1.183577713,1.040604027,1.060884354,0.337209302,0.398993289,0.805873181,0.823607077,1.061245322,1.092170819,1.046644295,1.043877551,0.265643154,0.246721992,0.27406639
Non-draught cattle,0.722984276,0.672008547,0.833716475,0.807919774,0.941176471,0.88606881,0.281736909,0.937931034,0.852183347,0.932471264,0.854353133,1.166283745,1.043743969,1.144622093,0.31805075,0.354776455,0.828863346,0.809976858,1.092004015,1.118945869,1.049855259,1.141715116,0.234960938,0.241054688,0.266523438
Non-draught cattle,0.732301613,0.644746247,0.872313527,0.803324808,0.990809879,0.886787126,0.309987358,0.979279024,0.845946674,0.948339483,0.841906814,1.246852932,1.053278689,1.106548673,0.352096496,0.386506936,0.844753477,0.799488491,1.135989463,1.122587563,1.087641866,1.111858407,0.216539924,0.22365019,0.262889734
Non-draught cattle,0.680928209,0.687843137,0.82925488,0.822309417,0.924302789,0.890980869,0.312895243,0.933457134,0.863449088,0.917363045,0.827839906,1.133373385,1.034554974,1.097113885,0.348758811,0.397207679,0.814957382,0.788396861,1.093546048,1.150588235,1.052705061,1.144305772,0.233346774,0.233508065,0.253669355
Non-draught cattle,0.680681818,0.663174859,0.800447177,0.808340474,0.906329114,0.863594751,0.298211291,0.896400626,0.826036194,0.913302034,0.827495622,1.064526383,1.101132075,1.126788553,0.337658228,0.402641509,0.815539407,0.809768638,1.084848485,1.140209508,1.080754717,1.124801272,,,
Non-draught cattle,0.646590516,0.641474991,0.764864138,0.733245033,0.851707609,0.777746558,0.262308313,0.860472155,0.783913905,0.858050847,0.783913905,0.971742543,0.975903614,0.989631748,0.292091072,0.335628227,0.762711864,0.733245033,0.984077535,1.010587806,0.978657487,0.989631748,0.218647541,0.22557377,0.246147541
Non-draught cattle,0.709600948,0.632115548,0.837118948,0.805461798,0.937730164,0.867768595,0.300358637,0.947564276,0.848142165,0.941474966,0.832956381,1.141829394,1.05297011,1.105963106,0.336457985,0.380249716,0.83173939,0.791040196,1.106677203,1.115123195,1.059780552,1.126126126,0.205691057,0.20004065,0.234715447
Non-draught cattle,0.623632385,0.641084383,0.774667029,0.750421112,0.869167429,0.796009529,0.309866812,0.873161765,0.779754959,0.864276961,0.784130688,1.126403593,1.004987531,1.055773763,0.347666972,0.406127538,0.766784452,0.754632229,1.039387309,1.020618557,1.015318846,1.049882168,0.221968504,0.20976378,0.232637795
Non-draught cattle,0.681296144,0.631151048,0.80608927,0.757439134,0.951168469,0.847628658,0.315104936,0.954497725,0.843373494,0.947497375,0.837349398,1.091576372,1.093737374,1.082648204,0.371817231,0.430707071,0.800177357,0.752028855,1.118539787,1.07830552,1.101818182,1.09043704,0.20846473,0.205435685,0.226639004
Non-draught cattle,0.67944664,0.637952559,0.76970547,0.740920789,0.890909091,0.805158484,0.287517532,0.883451384,0.807668329,0.876690277,0.788029925,1.069808028,1.030658592,1.073916737,0.332792208,0.387963664,0.763814867,0.722905347,1.08458498,1.078235539,1.038607116,1.100679694,0.231721311,0.213811475,0.23057377
Non-draught cattle,0.62173913,0.659970782,0.805264503,0.799843219,0.909904707,0.81193634,0.330181446,0.883870968,0.81517976,0.861430575,0.793608522,1.006504525,0.970300158,1.101256467,0.373086919,0.40821485,0.784819831,0.778677816,1.053846154,1.117969321,0.995576619,1.131189948,,,
Non-draught cattle,0.663558374,0.630333592,0.821193945,0.79291631,0.909522303,0.858645221,0.313053413,0.898156826,0.827175209,0.870040612,0.836114422,1.044217687,0.996422182,1.101255887,0.34672572,0.392128801,0.795487004,0.80148529,1.072361059,1.076803724,1.02862254,1.089481947,,,
Non-draught cattle,0.648003132,0.611769514,0.764926449,0.744493392,0.878727634,0.810681164,0.287568503,0.8743818,0.776178812,0.879327399,0.762706675,1.06210976,1.012144213,1.016319869,0.330351226,0.378368121,0.769252956,0.731571219,1.038371182,1.035962403,1.006451613,1.034271726,0.211314741,0.204621514,0.220796813
Non-draught cattle,0.687374077,0.604570637,0.787878788,0.772038739,0.884158142,0.839136302,0.283567381,0.875205255,0.828624733,0.883689108,0.83075693,1.113273308,1.035267714,1.094068094,0.318219519,0.369028535,0.795516137,0.774025329,1.073875084,1.076523546,1.025328631,1.091260091,0.258134921,0.252261905,0.266428571
Non-draught cattle,0.661846023,0.623399558,0.79854292,0.76111817,0.894288755,0.814965986,0.30566994,0.888301621,0.782750735,0.867512333,0.753021888,1.052180395,0.993944287,1.042986425,0.342319972,0.389584174,0.779854292,0.732210928,1.072309655,1.057836645,1.017763423,1.084162896,0.203203463,0.210519481,0.225887446
Non-draught cattle,0.740956341,0.63716443,0.812480401,0.817073171,0.892524974,0.879501851,0.253684541,0.899965266,0.841004184,0.86488364,0.807209527,1.032600733,1.006874242,1.078245916,0.27867723,0.327133037,0.780809031,0.78424015,1.077338877,1.096057047,1.047715326,1.12338779,0.232564103,0.217136752,0.236196581
Non-draught cattle,0.669217391,0.623640828,0.764631366,0.744407303,0.863766457,0.796642818,0.277172536,0.857630009,0.784340287,0.84228474,0.780547277,1.082994049,0.988659106,1.029296177,0.313108185,0.36490994,0.750950089,0.740807406,1.04973913,1.015433181,1.006671114,1.034297964,0.23454902,0.229686275,0.25
Non-draught cattle,0.636396527,0.674606379,0.780657748,0.771330078,0.862642439,0.814623786,0.290412486,0.869605713,0.804856115,0.865880161,0.8132494,1.117245658,1.016029144,1.075733545,0.320911611,0.379599271,0.777313266,0.779373743,1.013386397,1.083972547,1.020400729,1.064631245,0.213574297,0.225180723,0.241566265
Non-draught cattle,0.686360567,0.643006263,0.796906694,0.784194529,0.907070707,0.842219804,0.281440162,0.903940178,0.810683425,0.896462468,0.808326787,1.062975981,1.013988289,1.085824833,0.32034632,0.361093038,0.790314402,0.781914894,1.06110736,1.077244259,1.022446324,1.088990503,,,
Non-draught cattle,0.669724771,0.664677359,0.768771755,0.763640999,0.885198969,0.845567476,0.278717056,0.893899971,0.820772814,0.891008962,0.814469718,1.08504222,1.033534541,1.103192279,0.320927569,0.3759222,0.76628543,0.757776645,1.05062861,1.117120477,1.036887995,1.11172977,,,
Non-draught cattle,0.667489204,0.643486778,0.757136485,0.744186047,0.882505849,0.84232047,0.274531668,0.870066632,0.806262231,0.874167094,0.78204501,1.121891227,1.013368984,1.059661916,0.319989602,0.365715983,0.760704728,0.721833371,1.047193091,1.076069213,1.008615567,1.09247597,0.246459854,0.254233577,0.259452555
Non-draught cattle,0.6799591,0.652142073,0.798139054,0.778476041,0.879521504,0.838173104,0.282501938,0.874292186,0.808319739,0.867497169,0.796900489,1.144404332,1.022355689,1.070489408,0.31130732,0.364698031,0.791935901,0.767478397,1.052488071,1.08861223,1.030363697,1.085829072,0.246072874,0.243846154,0.264574899
Non-draught cattle,0.619620825,0.588494184,0.765255009,0.766002845,0.855433953,0.799554566,0.296448087,0.843201204,0.768370987,0.842699448,0.777883472,1.023003702,0.978159581,1.034799114,0.331382031,0.37914968,0.764799636,0.775486012,1.01143545,1.015718328,0.978741992,1.022144891,0.266171875,0.2684375,0.276796875
Non-draught cattle,0.650814766,0.588360539,0.787462537,0.793785311,0.867400275,0.868014603,0.298701299,0.862889984,0.83880597,0.86863711,0.834464043,1.05840046,1.02486277,1.104922745,0.329023384,0.386180174,0.792707293,0.789676425,1.048553375,1.096877218,1.018082015,1.110671937,0.244638783,0.237680608,0.254486692
Non-draught cattle,0.634173462,0.60881877,0.769145701,0.782757636,0.865857454,0.84187903,0.296101742,0.84482235,0.808611029,0.830549651,0.798584488,1.065937707,1.002565982,1.06866614,0.333333333,0.392595308,0.756151507,0.77305167,1.031134173,1.109223301,1.019794721,1.082083662,0.228851064,0.237531915,0.249021277
Non-draught cattle,0.625226531,0.612678779,0.781068364,0.757379814,0.886584983,0.834831112,0.303625796,0.886306533,0.815128593,0.854585427,0.760060514,1.04676259,1.001472212,1.006813627,0.344643418,0.403754141,0.753113756,0.706213101,1.02283436,1.041360649,1.038645565,1.079759519,0.214054054,0.202895753,0.229073359
Non-draught cattle,0.713140467,0.616422513,0.833704116,0.795501022,0.93221393,0.891325696,0.264738598,0.927025356,0.835788828,0.906617192,0.836402701,1.010519988,0.980274156,1.050096339,0.2960199,0.318288198,0.815350389,0.796085305,1.044963402,1.049730146,1.002340354,1.049325626,,,
Non-draught cattle,0.690729483,0.608971814,0.772162386,0.750069657,0.864831426,0.811576726,0.270091135,0.855831038,0.793398173,0.845423936,0.803418803,1.239291465,1.013206163,1.060287826,0.302505413,0.358767425,0.762772715,0.759543048,1.06231003,1.068678047,1.02567865,1.047063399,0.23789272,0.225555556,0.227547893
Non-draught cattle,0.698866703,0.578037904,0.81734104,0.756525127,0.924989097,0.840328862,0.318304432,0.905636208,0.826031476,0.903074295,0.851977882,1.181818182,1.084059457,1.253441802,0.360226777,0.423372629,0.815028902,0.780288274,1.144630329,1.082497213,1.087134803,1.215269086,0.222189349,0.251656805,0.264142012
Non-draught cattle,0.657480315,0.611111111,0.781289507,0.7274442,0.890810811,0.815075731,0.306257901,0.88034188,0.791652412,0.888532764,0.809784468,1.169543537,1.04699958,1.062864841,0.349189189,0.406630298,0.788558786,0.744105627,1.081364829,1.045167118,1.037347881,1.039066008,0.213243243,0.222612613,0.23545045
Non-draught cattle,0.703343208,0.669959587,0.796140678,0.779530093,0.901021486,0.841849148,0.278867102,0.903567644,0.822410866,0.886965736,0.807809847,1.063765941,1.050188206,1.072587917,0.315604086,0.374738603,0.781512605,0.765690377,1.082522218,1.087561742,1.069845253,1.091974752,0.217761905,0.214190476,0.255142857
Non-draught cattle,0.768448962,0.702275894,0.832465843,0.851615074,0.992629946,0.959438969,0.266753416,1.033521809,0.925411335,0.990306947,0.858866545,1.026151444,1.046075085,1.074074074,0.318076028,0.349829352,0.797657775,0.790376851,1.130799823,1.175568974,1.091723549,1.157293096,,,
Non-draught cattle,0.768383972,0.633378933,0.800191205,0.774951076,0.927937916,0.87385068,0.244104525,0.926910299,0.832224168,0.877814692,0.809457093,1.095764273,0.979003705,1.064486412,0.283074649,0.315356114,0.757807521,0.753750815,1.105680317,1.083447332,1.033758748,1.094426532,0.242789474,0.248736842,0.275052632
Non-draught cattle,0.645249487,0.637418419,0.757743641,0.758973015,0.869904597,0.826769406,0.282296651,0.835601222,0.78002154,0.863926687,0.795638126,1.170919152,1.028429752,1.017211704,0.324082105,0.370578512,0.783429867,0.774168195,1.02836637,1.05039884,0.994710744,0.997246127,0.243055556,0.248730159,0.25015873
Non-draught cattle,0.657534247,0.626854317,0.757559958,0.740026774,0.861803084,0.833031947,0.269551616,0.857733176,0.821396731,0.85566706,0.802674591,1.105693519,0.983378562,1.040446841,0.306642942,0.350746269,0.755735141,0.723159304,1.020723569,1.051350323,0.985753053,1.064714946,0.238059072,0.237848101,0.259535865
Non-draught cattle,0.656889232,0.656752412,0.708481047,0.71336689,0.797666564,0.75518058,0.244341424,0.799876847,0.744600117,0.802339901,0.723292469,1.096851472,1.009686168,1.04822335,0.275099785,0.347152267,0.710662667,0.69295302,1.00270166,1.025321543,1.006586594,1.079103215,0.207935223,0.203360324,0.224251012
Non-draught cattle,0.675565443,0.592316739,0.785437431,0.740079365,0.891857906,0.80018388,0.281007752,0.888227927,0.771572104,0.886975579,0.775413712,1.182708544,1.006036932,1.017843289,0.31908205,0.360440341,0.784330011,0.743764172,1.051909529,1.023520188,1.007457386,1.012800621,0.197346154,0.218269231,0.227576923
Non-draught cattle,0.629038536,0.598807157,0.783146391,0.757435749,0.895429135,0.827183854,0.318377912,0.887548892,0.803369066,0.864732725,0.807350689,1.073208244,0.995497186,1.071109305,0.364024992,0.415384615,0.763014093,0.76118972,1.059945504,1.042942346,1.021763602,1.0658269,0.206803279,0.224713115,0.23045082
Non-draught cattle,0.622415669,0.587812263,0.777967549,0.760850819,0.867068528,0.819251006,0.289496157,0.857546282,0.795133674,0.839974898,0.796936017,1.109834404,0.975938753,1.028693292,0.322652284,0.370761939,0.762026758,0.762575453,0.991294886,1.001892506,0.996354357,1.026366809,0.20560166,0.225975104,0.241410788
Non-draught cattle,0.668667917,0.657736905,0.778209038,0.778881635,0.897091723,0.858036273,0.28416967,0.893095768,0.832019406,0.842188991,0.795027289,1.083952212,1.015343306,1.050480769,0.327580697,0.393172229,0.733850846,0.744252058,1.053283302,1.097161136,1.076716532,1.099358974,0.238468085,0.248297872,0.253787234
Non-draught cattle,0.673442907,0.643282898,0.794847328,0.760812582,0.908396947,0.825159915,0.299618321,0.87776607,0.799586777,0.884088514,0.803374656,1.080735412,1.070608252,1.026396832,0.342420938,0.400680561,0.800572519,0.764416776,1.080882353,1.064649243,1.062951935,1.021557413,0.207235023,0.203870968,0.239308756
Non-draught cattle,0.667542214,0.609172078,0.759553696,0.733468677,0.86526851,0.785647717,0.263319386,0.851203501,0.753800298,0.839637387,0.750223547,1.144794846,0.991509782,1.066977533,0.299968224,0.348468069,0.749232915,0.729988399,1.021763602,1.02637987,1.005167959,1.072064434,,,
Non-draught cattle,0.690768691,0.719568567,0.778853503,0.782915361,0.91199284,0.855064194,0.277452229,0.903903016,0.81065729,0.920165582,0.822017852,1.251606979,1.028080608,1.131001116,0.324880668,0.359762141,0.792866242,0.793887147,1.073008073,1.154468413,1.009910803,1.115370301,0.239593496,0.229756098,0.267073171
Non-draught cattle,0.645363409,0.653553867,0.755180108,0.725821896,0.845467523,0.780638517,0.262671342,0.836806782,0.762575453,0.825150124,0.733400402,1.157120127,0.966887417,0.940240757,0.29407566,0.341059603,0.744660504,0.698052984,0.989557226,1.016540009,0.980546358,0.977644024,0.224202899,0.225507246,0.24236715
Non-draught cattle,0.692684634,0.658473955,0.822502685,0.8,0.926497278,0.849795441,0.291084855,0.910523187,0.824263039,0.884958383,0.812641723,1.180423443,1.008468835,1.060281065,0.327888687,0.367208672,0.799409237,0.78872077,1.072103605,1.06676449,1.037601626,1.075443787,0.24695279,0.249742489,0.273090129
Non-draught cattle,0.627600849,0.604306864,0.766784452,0.76182708,0.862044059,0.823633157,0.292001285,0.853109364,0.783031522,0.847390994,0.768947015,1.10488177,0.987094088,1.024575514,0.328277356,0.378434638,0.761644716,0.74812398,1.01358811,1.047554957,0.993755204,1.04334227,0.196950673,0.206098655,0.228430493
Non-draught cattle,0.704624782,0.635191156,0.78688,0.768803139,0.89711784,0.84843017,0.27008,0.87790075,0.843559383,0.857193859,0.827771798,0.997724687,1.085933967,0.963659148,0.307916819,0.381727725,0.76832,0.75441465,1.072862129,1.082911101,1.112166441,0.982038429,0.203688889,0.211066667,0.2304
Non-draught cattle,0.660932722,0.665473349,0.809400974,0.81042516,0.913324709,0.877641123,0.313843508,0.908915352,0.851851852,0.898616028,0.836547291,1.149421488,1.046476762,1.065497076,0.354139715,0.41041979,0.800229292,0.795864881,1.079510703,1.107000796,1.058470765,1.084990253,0.228418803,0.239487179,0.257179487
Non-draught cattle,0.662128713,0.620302376,0.771742543,0.753719531,0.860945709,0.822452504,0.267817896,0.856147684,0.814852841,0.848484848,0.820670773,1.051147048,0.985436893,1.014382403,0.298774081,0.345064725,0.764835165,0.759100981,1.014026403,1.028509719,0.99433657,1.007191201,0.202765957,0.205404255,0.224425532
Non-draught cattle,0.662428759,0.648042025,0.753477839,0.765850386,0.874906086,0.820043103,0.264639275,0.86163522,0.815648446,0.871994081,0.812075741,1.118249901,1.021230503,1.0849642,0.307287754,0.354419411,0.762536396,0.762495807,1.021043402,1.09025788,1.009098787,1.08973747,0.222777778,0.217407407,0.232175926
Non-draught cattle,0.633950121,0.621280433,0.768427518,0.774142313,0.875743787,0.8417962,0.284398034,0.865444483,0.816141996,0.864060879,0.814132619,1.010526316,1.017515275,1.109539023,0.324116206,0.377189409,0.767199017,0.772236341,1.006436042,1.098737601,1.019144603,1.112277499,0.211578947,0.223026316,0.234736842
Non-draught cattle,0.614368932,0.646736842,0.795739714,0.798671899,0.911430481,0.853273138,0.334111468,0.910213618,0.823017107,0.889519359,0.807465008,1.135365454,1.036561649,1.124783362,0.382687166,0.445352003,0.777648089,0.783579837,1.059029126,1.114105263,1.060676779,1.14644714,0.200039063,0.215742188,0.22796875
Non-draught cattle,0.649373882,0.621876473,0.789976921,0.746298789,0.91068035,0.830400599,0.311242994,0.914154903,0.816642121,0.906524227,0.831001473,1.028055342,1.037101702,1.05912717,0.358798936,0.412047141,0.783382789,0.759421265,1.071556351,1.045733145,1.045831515,1.040825903,0.191465517,0.198448276,0.217801724
Non-draught cattle,0.607484076,0.59222028,0.74452783,0.746456693,0.843428976,0.815834768,0.267354597,0.833683473,0.802845528,0.842086835,0.798780488,1.019630485,0.963155787,1.008985879,0.302869288,0.342410893,0.75203252,0.742677165,0.947850318,1.035839161,0.953544253,1.014120668,0.210266667,0.212355556,0.2308
Non-draught cattle,0.631840796,0.586619406,0.798659966,0.756756757,0.886904762,0.820042343,0.288107203,0.86314265,0.811452514,0.851918899,0.813896648,1.09829568,0.982463466,1.003875969,0.319940476,0.35908142,0.788274707,0.759036145,0.988391376,1.029685423,0.995407098,1.000861326,0.217731481,0.216157407,0.23587963
Non-draught cattle,0.697716564,0.657418112,0.789073118,0.772274409,0.893505694,0.854488189,0.265833107,0.878631961,0.822869275,0.876815981,0.827722172,1.008802817,1.017919888,1.076104101,0.301015697,0.343640197,0.78744224,0.776828921,1.052192823,1.045472062,1.02002811,1.069794953,,,
Non-draught cattle,,,,,,,,,,,,1.115984817,,,,,,,,,,,,0.187685185,0.188472222
Non-draught cattle,0.687798228,0.679415855,0.789833822,0.803931326,0.897279289,0.887149918,0.296676442,0.908120258,0.855214399,0.927788705,0.835097935,1.08947636,1.062761506,1.135300468,0.337034981,0.390730608,0.806940371,0.78502115,1.101567825,1.123435327,1.040231735,1.162648435,0.254453125,0.249492188,0.269804688
Non-draught cattle,0.672361427,0.688101656,0.792785235,0.806157355,0.906329923,0.875,0.29753915,0.89630098,0.833480696,0.901359469,0.800766284,1.137976783,1.017850768,1.037418862,0.340153453,0.379864334,0.797259508,0.774515393,1.076309795,1.088948787,1.012138522,1.079801451,0.21982684,0.233506494,0.262683983
Non-draught cattle,0.678585618,0.641134152,0.797534669,0.765757291,0.92627058,0.85295145,0.271186441,0.914810887,0.831743869,0.909155179,0.852861035,1.251276441,1.019017433,1.03814262,0.31496063,0.348652932,0.792604006,0.785199122,1.028208184,1.033432078,1.025356577,1.012437811,0.211576763,0.204481328,0.228091286
Non-draught cattle,0.670216542,0.597350018,0.785141635,0.781482502,0.874665079,0.843294677,0.28059861,0.86386357,0.809591778,0.869450162,0.786183271,1.09306997,0.997301855,1.001090513,0.312593034,0.354131535,0.790219134,0.758886746,1.042953497,1.043798307,0.990893761,1.030897855,0.221788618,0.218373984,0.248902439
Non-draught cattle,0.684844193,0.674796748,0.806356838,0.794531897,0.911809121,0.828867761,0.289797009,0.902271369,0.8092827,0.870292887,0.796343179,1.046099291,0.99897084,1.016517056,0.32769556,0.372212693,0.777777778,0.781828224,1.069050992,1.063192905,1.03567753,1.033034111,0.257890295,0.235822785,0.265021097
Non-draught cattle,0.661490683,0.620125786,0.750639023,0.756575102,0.849293059,0.82610083,0.266685601,0.846301633,0.804536979,0.869996798,0.801118707,1.203313773,1.10537022,1.061342116,0.301735219,0.382017901,0.77165578,0.753360608,1.026009317,1.085534591,1.075264443,1.065870729,0.188023715,0.209960474,0.23
Non-draught cattle,0.605586964,0.578231293,0.756306892,0.761550717,0.852036332,0.823901178,0.282704811,0.842654303,0.795782464,0.861489423,0.81381798,1.04219162,0.999327731,1.080294659,0.318488134,0.365378151,0.773211964,0.778810409,0.967076821,1.026852846,0.977478992,1.056353591,,,
Non-draught cattle,0.731409545,0.663366337,0.785677353,0.761930734,0.925114155,0.827116637,0.274560496,0.915913201,0.813628422,0.908378541,0.825567851,1.215784216,1.130532633,1.121439873,0.323287671,0.398349587,0.779214064,0.773111535,1.124306326,1.106534653,1.139909977,1.105221519,0.21408,0.23476,0.25844
