Side,PCA_Type,PH2_Bp_GLpe,PH2_Bd_GLpe,PH2_BP_BD,PH2_Dp_Glpe,PH2_Bp_Dp
A,Non-draught cattle,0.742910151,0.601643255,1.234801762,0.820567188,0.905361757
A,Non-draught cattle,0.712351156,0.568059771,1.254007398,0.775624562,0.918422637
A,Non-draught cattle,0.724929044,0.590350047,1.227964744,0.805108798,0.900411281
A,Non-draught cattle,0.834816062,0.62851647,1.328232594,0.86655446,0.963374029
A,Non-draught cattle,0.763937485,0.665966877,1.147110333,0.804525309,0.949550594
A,Non-draught cattle,0.694167,0.551538154,1.258601956,0.739312825,0.938935423
A,Non-draught cattle,0.737730061,0.556173313,1.326439159,0.789877301,0.933980583
A,Non-draught cattle,0.715252887,0.564317005,1.267466478,0.762644365,0.937859008
A,Non-draught cattle,0.765774156,0.643073341,1.190803765,0.915250291,0.836682778
A,Non-draught cattle,0.763383546,0.555272306,1.374791319,0.770799537,0.990378833
A,Non-draught cattle,0.808678058,0.594874101,1.359410431,0.869829137,0.929697596
A,Non-draught cattle,0.746841055,0.638661051,1.16938563,0.916648193,0.814752116
A,Non-draught cattle,0.75733945,0.583027523,1.298977183,0.806651376,0.938868354
A,Non-draught cattle,0.679231338,0.524513427,1.294974166,0.77827051,0.872744539
A,Non-draught cattle,0.73686747,0.492771084,1.495354523,0.755180723,0.97574984
A,Non-draught cattle,0.816550117,0.572027972,1.427465363,0.918648019,0.888860695
A,Non-draught cattle,0.734878587,0.590728477,1.244020927,0.809050773,0.908321965
A,Non-draught cattle,0.868386068,0.661792077,1.312173564,0.87795799,0.989097517
A,Non-draught cattle,0.837634163,0.56748116,1.476056338,0.879424526,0.952479875
A,Non-draught cattle,0.78002987,0.60209089,1.295535082,0.861531897,0.905398712
A,Non-draught cattle,0.74054683,0.600155129,1.233925687,0.876284662,0.845098473
A,Non-draught cattle,0.74873631,0.560025274,1.336968785,0.846461668,0.884548395
A,Non-draught cattle,0.73080418,0.509995457,1.432962138,0.825988187,0.884763476
A,Non-draught cattle,0.75428195,0.572463768,1.317606444,0.879007466,0.85810642
A,Non-draught cattle,0.759463552,0.542288557,1.40047866,0.813540991,0.933528317
A,Non-draught cattle,0.768765466,0.569425351,1.350072429,0.843002475,0.911937378
A,Non-draught cattle,0.785694091,0.571388182,1.375061851,0.878428046,0.894431928
A,Non-draught cattle,0.659399957,0.519749622,1.268687708,0.809194906,0.814883969
A,Non-draught cattle,0.710693359,0.499755859,1.422081094,0.789794922,0.89984544
A,Non-draught cattle,0.786247747,0.559876384,1.404323827,0.856811743,0.917643523
A,Non-draught cattle,0.729986732,0.532286599,1.371416701,0.772888103,0.944492132
A,Non-draught cattle,0.802634674,0.561750176,1.42881072,0.822629969,0.975693452
A,Non-draught cattle,0.745836746,0.577395577,1.291725768,0.803439803,0.928304451
A,Non-draught cattle,0.714535137,0.541030118,1.320693828,0.832387604,0.858416361
A,Non-draught cattle,0.741362093,0.609946075,1.215455141,0.847613341,0.87464656
A,Non-draught cattle,0.723811957,0.533214103,1.357450886,0.790240164,0.915939218
A,Non-draught cattle,0.74037353,0.568595804,1.302108678,0.81577127,0.907574901
A,Non-draught cattle,0.72012811,0.537324464,1.340210912,0.824340971,0.873580395
A,Non-draught cattle,0.777613412,0.544625247,1.427795383,0.884368836,0.879286312
A,Non-draught cattle,0.692425013,0.538637519,1.285512034,0.812150483,0.85258216
A,Non-draught cattle,0.702500644,0.588553751,1.193604906,0.780355762,0.900231252
A,Non-draught cattle,0.701954048,0.529740176,1.325091204,0.829933434,0.845795602
A,Non-draught cattle,0.593869732,0.459259259,1.293103448,0.773690932,0.767580059
A,Non-draught cattle,0.736019242,0.566646623,1.298903431,0.780517138,0.942989214
A,Non-draught cattle,0.782107152,0.679056652,1.151755379,0.849269418,0.920917597
A,Non-draught cattle,0.74090801,0.522224863,1.418752845,0.870454005,0.851174222
A,Non-draught cattle,0.667013095,0.505300353,1.320032908,0.773643733,0.862170876
A,Non-draught cattle,0.715110906,0.500231054,1.429561201,0.839417745,0.85191302
A,Non-draught cattle,0.867806795,0.668361451,1.298409405,0.938525537,0.924649101
A,Non-draught cattle,0.781327334,0.565354331,1.38201353,0.835995501,0.934607104
A,Non-draught cattle,0.799684543,0.641561514,1.246465888,0.832413249,0.960682141
A,Non-draught cattle,0.69589469,0.520749665,1.336332476,0.853413655,0.815424837
A,Non-draught cattle,0.767282197,0.574573864,1.33539349,0.813210227,0.943522562
A,Non-draught cattle,0.771601083,0.61232563,1.260115607,0.812825318,0.949282787
A,Non-draught cattle,0.689568496,0.506284039,1.362019032,0.788856305,0.874137015
A,Non-draught cattle,0.745192308,0.593635531,1.255302738,0.831501832,0.896200441
A,Non-draught cattle,0.727942925,0.497265161,1.463892874,0.805231867,0.904016539
A,Non-draught cattle,0.795616718,0.678389399,1.172802404,0.859327217,0.925860024
A,Non-draught cattle,0.704566463,0.550748752,1.279288352,0.729524866,0.96578814
A,Non-draught cattle,0.733017037,0.595859392,1.230184582,0.834375674,0.878521582
A,Non-draught cattle,0.686868687,0.528546333,1.299543,0.813131313,0.844720497
A,Non-draught cattle,0.751007871,0.646189288,1.162210339,0.800729507,0.937904579
A,Non-draught cattle,0.698808473,0.565313327,1.236143638,0.746248897,0.936428149
A,Non-draught cattle,0.701109937,0.535412262,1.309476802,0.816067653,0.859132124
A,Non-draught cattle,0.731467474,0.515380736,1.41927593,0.81265759,0.900093081
A,Non-draught cattle,0.737734706,0.619018776,1.191780822,0.778921866,0.947122862
A,Non-draught cattle,0.780719483,0.617825384,1.26365718,0.863783347,0.903837155
A,Non-draught cattle,0.754196411,0.605247926,1.246094995,0.834651746,0.903606103
A,Non-draught cattle,0.687609457,0.524737303,1.310387985,0.73795972,0.931770988
A,Non-draught cattle,0.7882426,0.523908094,1.504543659,0.861933347,0.914505283
A,Non-draught cattle,0.799703539,0.617380026,1.295318127,0.777098388,1.029089175
A,Non-draught cattle,0.669089441,0.535634969,1.249151904,0.776297194,0.86189857
A,Non-draught cattle,0.703083521,0.56258934,1.249727768,0.803757402,0.874745935
A,Non-draught cattle,0.688015069,0.531433953,1.294638901,0.792088533,0.868608799
A,Non-draught cattle,0.744568298,0.583223125,1.276643991,0.841488759,0.884822631
A,Non-draught cattle,0.771800045,0.586639767,1.315628582,0.871105133,0.886001029
A,Non-draught cattle,0.731782946,0.546843854,1.338193601,0.840310078,0.870848708
A,Non-draught cattle,0.712288876,0.582799456,1.22218521,0.819840808,0.86881364
A,Chillingham,0.640493697,0.582195378,1.100135318,0.769170168,0.832707409
A,Chillingham,0.707645765,0.641364136,1.103344768,0.796479648,0.888466851
A,Chillingham,0.751664817,0.583518313,1.288159772,0.788568257,0.95320197
A,Chillingham,0.768950247,0.65511852,1.173757455,0.839802032,0.915632754
A,Chillingham,0.741959244,0.668057943,1.110621095,0.811932237,0.913819171
A,Chillingham,0.761202039,0.631875503,1.204670913,0.81110813,0.938471717
A,Chillingham,0.697602475,0.613044599,1.137931034,0.782160351,0.891891892
A,Chillingham,0.735194585,0.61534123,1.194775435,0.762267343,0.964483907
A,Chillingham,0.745263771,0.617604197,1.206701274,0.793063247,0.939728041
A,Chillingham,0.67498549,0.551944283,1.222923239,0.772489843,0.873779113
A,Chillingham,0.739872685,0.59056713,1.252817246,0.79224537,0.933893353
A,Chillingham,0.734793187,0.631792376,1.163029525,0.772370911,0.951347567
A,Chillingham,0.716198815,0.576616019,1.242072354,0.78470255,0.912701017
A,Chillingham,0.747186385,0.63436728,1.177845089,0.781498765,0.956094134
A,Chillingham,0.700776855,0.572997589,1.223001403,0.791320654,0.885578876
A,Chartley,0.734511477,0.620759699,1.183246073,0.87101361,0.843283582
A,Chartley,0.768049507,0.59935824,1.281453155,0.884024754,0.868809956
A,Chartley,0.834976425,0.716888127,1.164723468,0.876982426,0.952101662
A,Non-draught cattle,0.799253905,0.604802984,1.32151118,0.806481697,0.991037872
A,Non-draught cattle,0.732347007,0.546514234,1.340032814,0.828289621,0.884167794
A,Romanian Grey & Brown (draught),0.812,0.778,1.043701799,0.938,0.865671642
A,Romanian Grey & Brown (draught),0.83991684,0.769230769,1.091891892,0.93970894,0.89380531
A,Romanian Grey & Brown (draught),0.853754941,0.851778656,1.002320186,0.911067194,0.937093275
A,Romanian Grey & Brown (draught),0.837362637,0.793406593,1.055401662,0.991208791,0.844789357
A,Romanian Grey & Brown (draught),0.898148148,0.810185185,1.108571429,0.907407407,0.989795918
A,Romanian Grey & Brown (draught),0.91943128,0.855450237,1.074792244,0.995260664,0.923809524
A,Romanian Grey & Brown (draught),0.827368421,0.762105263,1.085635359,1.035789474,0.798780488
A,Romanian Grey & Brown (draught),0.871359223,0.86407767,1.008426966,0.997572816,0.873479319
A,Romanian Grey & Brown (draught),0.959183673,0.73877551,1.298342541,0.989795918,0.969072165
A,Romanian Grey & Brown (draught),0.860040568,0.780933063,1.101298701,0.963488844,0.892631579
A,Romanian Grey & Brown (draught),0.886524823,0.877068558,1.010781671,1.011820331,0.876168224
A,Romanian Grey & Brown (draught),0.971764706,0.795294118,1.221893491,1.047058824,0.928089888
A,Romanian Grey & Brown (draught),0.858536585,0.768292683,1.117460317,1.024390244,0.838095238
A,Romanian Grey & Brown (draught),0.853556485,0.790794979,1.079365079,1.027196653,0.83095723
A,Romanian Grey & Brown (draught),0.860349127,0.798004988,1.078125,0.972568579,0.884615385
A,Romanian Grey & Brown (non-draught),0.813449024,0.720173536,1.129518072,0.911062907,0.892857143
A,Romanian Grey & Brown (non-draught),0.860215054,0.760752688,1.130742049,0.994623656,0.864864865
A,Romanian Grey & Brown (non-draught),0.780320366,0.693363844,1.125412541,0.869565217,0.897368421
A,Romanian Grey & Brown (non-draught),0.868159204,0.78358209,1.107936508,0.972636816,0.89258312
A,Romanian Grey & Brown (non-draught),0.84223301,0.774271845,1.087774295,0.997572816,0.844282238
A,Romanian Grey & Brown (non-draught),0.779582367,0.721577726,1.080385852,0.930394432,0.837905237
P,Non-draught cattle,0.7112922,0.54225844,1.311721769,0.755762515,0.941158349
P,Non-draught cattle,0.771690695,0.577981651,1.335147392,0.834862385,0.92433281
P,Non-draught cattle,0.7510699,0.557536852,1.347121535,0.805040418,0.932959244
P,Non-draught cattle,0.684030011,0.50375134,1.35787234,0.775133976,0.882466814
P,Non-draught cattle,0.739442947,0.548292902,1.348627612,0.873315364,0.846707819
P,Non-draught cattle,0.666359022,0.514305491,1.295648273,0.783110291,0.850913377
P,Non-draught cattle,0.685527502,0.515329125,1.330271216,0.817628494,0.838433967
P,Non-draught cattle,0.783536585,0.581228223,1.348070438,0.834712544,0.938690321
P,Non-draught cattle,0.709399916,0.495803609,1.430808295,0.827318506,0.857468932
P,Non-draught cattle,0.675496689,0.467328918,1.445441663,0.759602649,0.889276373
P,Non-draught cattle,0.714248366,0.50248366,1.421436004,0.80130719,0.891353997
P,Non-draught cattle,0.715849595,0.527843884,1.356176736,0.751546882,0.952501583
P,Non-draught cattle,0.709302326,0.54168495,1.309437019,0.772049144,0.918726911
P,Non-draught cattle,0.751270157,0.51954937,1.446003401,0.859509609,0.874068363
P,Non-draught cattle,0.717480164,0.565520558,1.268707483,0.790093773,0.908094948
P,Non-draught cattle,0.746657116,0.524355301,1.423952641,0.789875836,0.94528416
P,Non-draught cattle,0.768375136,0.547655398,1.403026683,0.832933479,0.922492799
P,Non-draught cattle,0.682976366,0.511816839,1.334415584,0.768279173,0.888968998
P,Non-draught cattle,0.744808392,0.517876258,1.438197602,0.828088204,0.899431231
P,Non-draught cattle,0.722453616,0.519310867,1.391177543,0.827527452,0.873026767
P,Non-draught cattle,0.793110872,0.528094726,1.501834488,0.82992465,0.955642023
P,Non-draught cattle,0.746826836,0.555530372,1.344349245,0.797144152,0.936878021
P,Non-draught cattle,0.671047311,0.468054994,1.433693305,0.707440356,0.94855673
P,Non-draught cattle,0.708520179,0.469855506,1.50795334,0.747135027,0.948316105
P,Non-draught cattle,0.702472747,0.529646371,1.326305221,0.806966232,0.870510708
P,Non-draught cattle,0.713450292,0.537733222,1.326773692,0.871901977,0.818268924
P,Non-draught cattle,0.682228916,0.50408778,1.353393086,0.779905336,0.874758621
P,Non-draught cattle,0.679003884,0.493717158,1.375289218,0.789810372,0.859704946
P,Non-draught cattle,0.69666594,0.485726738,1.43427546,0.741773807,0.939189189
P,Non-draught cattle,0.746535119,0.558844257,1.335855401,0.817946911,0.912693854
P,Non-draught cattle,0.68180932,0.503411971,1.354376452,0.767596023,0.888239776
P,Non-draught cattle,0.680380561,0.483157624,1.408195849,0.757778349,0.897862233
P,Non-draught cattle,0.704188482,0.486673013,1.446943765,0.789148025,0.892340169
P,Non-draught cattle,0.723902661,0.515351376,1.404677846,0.795769843,0.909688482
P,Non-draught cattle,0.654910605,0.488366397,1.341023069,0.768062699,0.852678571
P,Non-draught cattle,0.663418291,0.519490255,1.277056277,0.76161919,0.871062992
P,Non-draught cattle,0.664896308,0.503034901,1.321769734,0.753414264,0.88251091
P,Non-draught cattle,0.709822384,0.488979242,1.451641138,0.558741708,1.270394485
P,Non-draught cattle,0.568829892,0.385201573,1.476707084,0.749508358,0.758937357
P,Non-draught cattle,0.712650484,0.499506611,1.426708811,0.777185711,0.916962925
P,Non-draught cattle,0.758289284,0.572561269,1.324381032,0.782796732,0.968692449
P,Non-draught cattle,0.71628468,0.529794934,1.352003643,0.880096502,0.813870614
P,Non-draught cattle,0.669819252,0.505884826,1.32405484,0.726986129,0.921364556
P,Non-draught cattle,0.626514132,0.463436519,1.351887706,0.768057425,0.815712617
P,Non-draught cattle,0.731037489,0.517872711,1.411616162,0.798169137,0.915892955
P,Non-draught cattle,0.697695436,0.478535924,1.457979226,0.771577045,0.904245974
P,Non-draught cattle,0.749800479,0.60075818,1.248090335,0.77434158,0.968307137
P,Non-draught cattle,0.671802773,0.444860225,1.510143493,0.73827867,0.909958259
P,Non-draught cattle,0.663415691,0.510403121,1.299787686,0.758127438,0.875071469
P,Non-draught cattle,0.686119554,0.522998987,1.311894614,0.846605876,0.810435615
P,Non-draught cattle,0.700849118,0.52405835,1.337349398,0.792945787,0.883855025
P,Non-draught cattle,0.673387097,0.477229602,1.411033797,0.740275142,0.909644345
P,Non-draught cattle,0.746429466,0.533199699,1.399906015,0.806314207,0.925730267
P,Non-draught cattle,0.72257567,0.547715442,1.319253784,0.635434741,1.137135922
P,Non-draught cattle,0.77285683,0.610611708,1.265709156,0.767156325,1.007430694
P,Non-draught cattle,0.770573566,0.537406484,1.43387471,0.816916043,0.943271432
P,Non-draught cattle,0.695082721,0.50390625,1.379388965,0.763097426,0.91087022
P,Non-draught cattle,0.656376518,0.489119433,1.34195551,0.712044534,0.921819474
P,Non-draught cattle,0.71576495,0.500906032,1.428940568,0.776857365,0.921359547
P,Non-draught cattle,0.720373994,0.539030224,1.336425978,0.775168515,0.929312763
P,Non-draught cattle,0.782767512,0.607864203,1.287734182,0.847013322,0.924150178
P,Non-draught cattle,0.734216081,0.530416427,1.38422576,0.777010171,0.944924673
P,Non-draught cattle,0.655297378,0.474738862,1.380332286,0.725644852,0.903055229
P,Non-draught cattle,0.719864177,0.523344652,1.375506894,0.852504244,0.844411252
P,Non-draught cattle,0.768757214,0.584070796,1.316205534,0.759330512,1.012414492
P,Non-draught cattle,0.659193747,0.491155903,1.342127303,0.773138626,0.852620378
P,Non-draught cattle,0.69865285,0.558963731,1.249907304,0.805803109,0.867026749
P,Non-draught cattle,0.692537313,0.559357061,1.238095238,0.776349024,0.892043774
P,Non-draught cattle,0.708814473,0.480369515,1.475560897,0.772902232,0.917081673
P,Non-draught cattle,0.782346109,0.557259001,1.403918299,0.818350755,0.956003406
P,Non-draught cattle,0.741018294,0.523914481,1.414387884,0.735728455,1.007189934
P,Non-draught cattle,0.677110357,0.488724805,1.385463454,0.829175813,0.816606498
P,Chillingham,0.695039306,0.543778802,1.278165503,0.767958796,0.905047653
P,Chillingham,0.672413793,0.528564076,1.272151899,0.725424601,0.926924441
P,Chillingham,0.699379887,0.551900782,1.267220322,0.760043138,0.920184463
P,Chillingham,0.686444766,0.545344911,1.258735073,0.763386397,0.899210111
P,Chillingham,0.694902733,0.563654272,1.232852774,0.747352869,0.929818781
P,Chillingham,0.696405482,0.580553401,1.199554566,0.770881821,0.903388125
P,Chillingham,0.681677818,0.539114771,1.264439141,0.762995368,0.893423272
P,Chillingham,0.62506407,0.546386468,1.143996248,0.711430036,0.878602305
P,Chillingham,0.679727891,0.509931973,1.332977588,0.744489796,0.913011696
P,Chillingham,0.712116872,0.554855342,1.283427981,0.820108851,0.868319944
P,Chillingham,0.645550528,0.546003017,1.182320442,0.740824535,0.871394639
P,Chillingham,0.670237784,0.565194669,1.185852982,0.81421479,0.823170732
P,Chillingham,0.627620222,0.497163995,1.262400794,0.738594328,0.849749583
P,Chillingham,0.6735548,0.552707298,1.218646474,0.73057808,0.921947726
P,Chillingham,0.669345898,0.557649667,1.200298211,0.813470067,0.822827939
P,Chartley,0.748826291,0.599231754,1.249643875,0.868971404,0.861738703
P,Chartley,0.709468513,0.525904422,1.349044586,0.798794105,0.888174448
P,Chartley,0.730997746,0.581643106,1.256780557,0.826469986,0.884481904
P,Non-draught cattle,0.650302768,0.563148789,1.154761905,0.780276817,0.833425721
P,Non-draught cattle,0.672105144,0.532970768,1.261054422,0.740765919,0.907311104
P,Romanian Grey & Brown (draught),0.765656566,0.626262626,1.222580645,0.907070707,0.844097996
P,Romanian Grey & Brown (draught),0.825053996,0.652267819,1.264900662,0.887688985,0.929440389
P,Romanian Grey & Brown (draught),0.816414687,0.708423326,1.152439024,0.896328294,0.910843373
P,Romanian Grey & Brown (draught),0.789256198,0.642561983,1.22829582,0.925619835,0.852678571
P,Romanian Grey & Brown (draught),0.843537415,0.689342404,1.223684211,0.929705215,0.907317073
P,Romanian Grey & Brown (draught),0.767391304,0.608695652,1.260714286,0.841304348,0.912144703
P,Romanian Grey & Brown (draught),0.831950207,0.778008299,1.069333333,0.908713693,0.915525114
P,Romanian Grey & Brown (draught),0.800498753,0.675810474,1.184501845,0.87032419,0.919770774
P,Romanian Grey & Brown (draught),0.817226891,0.707983193,1.154302671,0.949579832,0.860619469
P,Romanian Grey & Brown (draught),0.846938776,0.62244898,1.360655738,0.897959184,0.943181818
P,Romanian Grey & Brown (draught),0.809430255,0.654223969,1.237237237,0.884086444,0.915555556
P,Romanian Grey & Brown (draught),0.901808786,0.829457364,1.087227414,0.976744186,0.923280423
P,Romanian Grey & Brown (draught),0.869897959,0.714285714,1.217857143,1.020408163,0.8525
P,Romanian Grey & Brown (draught),0.783018868,0.639150943,1.225092251,0.877358491,0.892473118
P,Romanian Grey & Brown (draught),0.866213152,0.659863946,1.312714777,0.875283447,0.989637306
P,Romanian Grey & Brown (draught),0.808917197,0.808917197,1,0.959660297,0.842920354
P,Romanian Grey & Brown (non-draught),0.770114943,0.650574713,1.183745583,0.910344828,0.845959596
P,Romanian Grey & Brown (non-draught),0.793017456,0.665835411,1.191011236,0.860349127,0.92173913
P,Romanian Grey & Brown (non-draught),0.773493976,0.665060241,1.163043478,0.824096386,0.938596491