ID,Type,Age,Sex,PCA_Type,Type/Breed/Species,MC_GL,MC_Bd,MC_DD,MC_Bp,MC_SD,MC_Batf,MC_a,MC_b,MC_c,MC_d,MC_e,MC_f,MC_1,MC_2,MC_3,MC_4,MC_5,MC_6,MC_7,MC_8,MC_9,MC_10,MC_e1,MC_f4,MC_a2,MC_b5,MC_a3,MC_b6,MC_ae2,MC_a8,MC_b10,MC_c8,MC_d10,MC_SDDD,MC_c7,MC_d9,MC_ae3,MC_ae7,MC_c2,MC_d5,MC_a1,MC_b4,MC_a7,MC_b9,MC_BpGL,MC_BatfGL,MC_BdGL
744,Non-draught,4.4,Male,Non-draught cattle,Longhorn,205,70.77,27.45,72.11,43.69,61.38,34.13,32.19,33.08,31.58,21.23,19.3,29.08,37.71,34.07,27.22,36.49,34.47,29.78,34.96,27.94,35.17,0.730055021,0.709037472,0.90506497,0.882159496,1.00176108,0.933855527,0.342084328,0.976258581,0.915268695,0.946224256,0.897924367,1.591621129,1.110812626,1.13027917,0.378632228,0.433176629,0.877220896,0.865442587,1.173658872,1.182586334,1.146071189,1.152111668,0.351756098,0.299414634,0.345219512
253,Non-draught,7.6,Female,Non-draught cattle,Jersey,197,54.36,21.57,57.16,31.23,45.32,25.78,25.19,25.46,23.86,15.87,14.93,23.19,30.55,27.34,21.93,30.06,28.02,23.89,28.09,22.33,28.21,0.684346701,0.680802554,0.84386252,0.837990685,0.942940746,0.899000714,0.324386252,0.917764329,0.892945764,0.906372375,0.845799362,1.447844228,1.065717874,1.068517689,0.362472568,0.414817915,0.833387889,0.793745842,1.111686072,1.148654811,1.079112599,1.128078818,0.290152284,0.230050761,0.275939086
257,Non-draught,,Female,Non-draught cattle,Longhorn,203,65.11,25.59,66.49,38.94,53.47,31.79,29.61,31.17,29.33,20.41,18.24,27.61,36.01,30.96,25.31,35.03,31.42,28.74,31.52,25.75,32.72,0.739224919,0.720663769,0.88281033,0.845275478,1.026808786,0.94239338,0.316023327,1.00856599,0.9049511,0.988895939,0.896393643,1.521688159,1.084551148,1.139029126,0.367571059,0.395963814,0.865592891,0.837282329,1.151394422,1.169893323,1.106123869,1.149902913,0.327536946,0.263399015,0.320738916
1422,Non-draught,4.2,Female,Non-draught cattle,Jersey,205,56.83,22.84,58.59,33.52,49.03,27.57,26.15,27.62,26.34,17.97,15.69,24.27,31.48,28.44,22.93,30.82,28.58,25.02,28.76,23.17,28.99,0.740420272,0.684256433,0.875794155,0.848475016,0.969409283,0.914975507,0.304955527,0.958623088,0.902035185,0.960361613,0.908589169,1.467600701,1.103916867,1.136814847,0.337552743,0.383693046,0.877382465,0.854639844,1.135970334,1.140427388,1.101918465,1.128614588,0.285804878,0.239170732,0.277219512
728,Non-draught,10.3,Female,Non-draught cattle,Jersey,185,54.27,21.38,56.46,31.51,47.38,26.47,24.98,25.82,24.78,16.18,13.97,23.05,30.72,27.93,21.23,29.85,27.77,23.74,28.09,22.24,27.94,0.701952278,0.658031088,0.861653646,0.836850921,0.947726459,0.899531869,0.334960938,0.942328231,0.894058697,0.919188323,0.886900501,1.473807297,1.087615838,1.114208633,0.368421053,0.433445661,0.840494792,0.830150754,1.148373102,1.176636835,1.114995788,1.123201439,0.305189189,0.256108108,0.293351351
1423,Non-draught,7.1,Female,Non-draught cattle,Jersey,200,56.41,22.74,58.42,31.97,47.68,26.81,25.75,26.27,25.58,16.27,14.98,24.57,32.37,28.59,22.68,31.75,29.36,24.84,29.48,22.16,29.35,0.662189662,0.660493827,0.828236021,0.811023622,0.937740469,0.877043597,0.325610133,0.909430122,0.877342419,0.891112619,0.871550256,1.4058927,1.057568438,1.15433213,0.368660371,0.42431562,0.811553908,0.805669291,1.091168091,1.135361552,1.079307568,1.16200361,0.2921,0.2384,0.28205
633,Non-draught,,Castrated Male,Non-draught cattle,Hungarian Grey,224,63.92,26.08,66.53,39.94,56.36,29.88,29.59,30.48,28.88,17.82,19.77,26.75,34.43,30.12,24.28,33.08,30.25,26.58,35.27,30.59,30.46,0.666168224,0.814250412,0.867847807,0.894498186,0.992031873,0.978181818,0.350275922,0.847178906,0.971437951,0.86419053,0.948128693,1.531441718,1.146726862,0.944099379,0.400398406,0.453724605,0.88527447,0.873035067,1.117009346,1.218698517,1.124153499,0.967309578,0.297008929,0.251607143,0.285357143
603,Non-draught,5.4,Female,Non-draught cattle,Jersey,201,54.58,21.31,55.36,31.79,50.49,26.25,24.19,26.25,24.59,16.55,14.97,23.51,31.11,26.81,21.23,29.91,26.74,24.44,27.2,21.03,27.09,0.703955764,0.705134244,0.843780135,0.808759612,0.979112272,0.904637248,0.31179685,0.965073529,0.892949428,0.965073529,0.907715024,1.491787893,1.07405892,1.169281978,0.361805297,0.396890344,0.843780135,0.822133066,1.116546151,1.139425341,1.07405892,1.150261531,0.275422886,0.25119403,0.271542289
1520,Non-draught,3,Female,Non-draught cattle,Jersey,200,56.19,22.01,55.27,31.16,49.98,26.55,26.11,26.84,25.47,16.73,16.31,25.34,32.26,29.52,23.57,32.03,28.96,25.76,29.24,23.31,29.25,0.660220994,0.691981332,0.82300062,0.815173275,0.899390244,0.901588398,0.304401736,0.908002736,0.892649573,0.917920657,0.870769231,1.415720127,1.041925466,1.092664093,0.332655827,0.38121118,0.831990081,0.795192007,1.047750592,1.107764107,1.030667702,1.12012012,0.27635,0.2499,0.28095
1424,Non-draught,8.2,Female,Non-draught cattle,Jersey,190,54.08,20.07,55.81,30.54,45.48,25.69,24.44,24.85,23.72,16.67,14.75,24.24,31.42,28.18,22.38,30.46,28.14,24.17,28.32,22.92,28.29,0.687706271,0.659070599,0.817632081,0.802363756,0.911639461,0.86851457,0.287078294,0.907132768,0.863909509,0.877471751,0.838458819,1.521674141,1.02813405,1.034904014,0.320085167,0.373189905,0.790897518,0.778726198,1.059818482,1.09204647,1.062887878,1.066317627,0.293736842,0.239368421,0.284631579
1573,Non-draught,,Male,Non-draught cattle,Jersey crossbreed,220,69.06,27.46,71.85,45.95,61.88,31.72,30.02,31.57,30.87,19.07,17.88,30.89,38.53,34.29,28.79,37.56,34.39,30.22,34.35,29.91,34.82,0.617351894,0.621048975,0.823254607,0.799254526,0.925051035,0.872928177,0.328315598,0.923435226,0.862148191,0.919068413,0.886559449,1.673343044,1.044672402,1.032096289,0.368912219,0.418596956,0.819361536,0.821884984,1.026869537,1.042723168,1.049636003,1.0036777,0.326590909,0.281272727,0.313909091
251,Non-draught,7.25,Female,Non-draught cattle,Shorthorn,217,63.98,25.55,71.26,42.35,59.11,30.15,30.42,29.91,30.24,18.64,19.21,27.41,35.76,31.65,26.77,35.49,32.16,28.21,32.19,27.49,32.72,0.68004378,0.717594322,0.843120805,0.857142857,0.952606635,0.945895522,0.321868009,0.936626281,0.929706601,0.92917055,0.924205379,1.657534247,1.060262318,1.100036377,0.363665087,0.408011343,0.836409396,0.852071006,1.099963517,1.136346657,1.06876994,1.106584212,0.328387097,0.272396313,0.29483871
594,Non-draught,,Female,Non-draught cattle,Banteng (Bos javanicus),189,43.52,19.14,47.32,28.51,40.52,20.44,20.58,20.41,19.53,13.28,12.98,20.44,27.46,25.01,19.28,27.12,24.97,21.51,24.29,18.98,25.67,0.649706458,0.673236515,0.744355426,0.758849558,0.817273091,0.824189027,0.260742899,0.841498559,0.801714063,0.840263483,0.760810284,1.489550679,0.948860995,1.028977871,0.286285486,0.332868433,0.743262928,0.720132743,1,1.067427386,0.950255695,1.084299262,0.25037037,0.214391534,0.23026455
255,Non-draught,9.5,Female,Non-draught cattle,Hereford,228,71.33,31.59,75.74,45.41,63.86,34.88,32.46,34.22,32.89,22.16,20.17,30.56,40.42,36.12,28.52,40.31,35.72,32.46,36.39,30.45,36.07,0.72513089,0.707223001,0.862939139,0.805259241,0.965669989,0.908734602,0.314695695,0.958505084,0.899916828,0.940368233,0.911838093,1.437480215,1.054220579,1.080131363,0.352159468,0.391866913,0.846610589,0.815926569,1.141361257,1.138148668,1.074553296,1.066009852,0.332192982,0.280087719,0.312850877
256,Non-draught,9.6,Female,Non-draught cattle,Devon,199,63.89,24.01,63.44,38.26,55.54,29.82,30.52,30.06,28.83,17.01,19.81,27.19,35.69,31.46,25.03,34.88,32.15,27.91,31.87,25.27,33.49,0.625597646,0.79145026,0.835528159,0.875,0.947870312,0.949300156,0.358924068,0.935676184,0.911316811,0.943206778,0.860853986,1.593502707,1.077033321,1.140878512,0.407183725,0.458975278,0.842252732,0.826548165,1.096726738,1.219336796,1.068434253,1.207756233,0.31879397,0.279095477,0.321055276
40(zoo animal),Non-draught,,Female,Non-draught cattle,Watussi,209,59.97,23.24,62.25,36.51,51.39,28.89,27.15,27.91,27.86,18.75,18.21,25.87,33.05,29.68,22.61,32.71,29.03,26.47,29.21,22.61,29.69,0.724777735,0.805395843,0.874130106,0.8300214,0.973382749,0.935239408,0.306807867,0.989044848,0.91444931,0.955494694,0.938363085,1.570998279,1.054401209,1.232198142,0.341644205,0.383075179,0.844478064,0.851727301,1.116737534,1.200796108,1.091424254,1.200796108,0.29784689,0.245885167,0.286937799
31,Non-draught,,Female,Non-draught cattle,Holstein Friesian,217,65.89,26.69,67.91,39.15,59.12,31.77,30.29,32.31,31.03,19.01,18.11,28.82,37.03,32.84,27.01,36.17,33.03,29.89,33.33,26.89,33.68,0.659611381,0.67049241,0.857953011,0.837434338,0.967417783,0.917045111,0.344585471,0.95319532,0.899346793,0.96939694,0.92131829,1.466841514,1.080963533,1.15396058,0.388550548,0.426898628,0.872535782,0.857893282,1.102359473,1.121436505,1.06289729,1.126441056,0.312949309,0.272442396,0.303640553
5330(725),Non-draught,,Female,Non-draught cattle,Longhorn,203,65.21,23.93,68.41,38.39,57.47,31.45,30.43,29.83,28.14,19.24,18.46,28.48,37.54,33.19,26.46,36.45,33.66,29.31,33.63,25.11,34.21,0.675561798,0.697656841,0.837773042,0.83484225,0.947574571,0.904040404,0.325253063,0.935176925,0.889505992,0.88700565,0.822566501,1.604262432,1.017741385,1.120669056,0.367881892,0.416581372,0.794619073,0.772016461,1.104283708,1.150037793,1.073012624,1.211867782,0.336995074,0.283103448,0.321231527
5328(W1),Non-draught,,Female,Non-draught cattle,European bison (Bison bonasus),202,62.17,23.39,59.76,36.48,57.88,28.68,27.15,29.77,27.79,17.65,13.75,25.63,35.37,31.43,23.96,34.37,31.29,25.94,31.83,24.19,31.27,0.688646118,0.573873122,0.810856658,0.789933081,0.912503977,0.867689358,0.311846197,0.901036758,0.868244324,0.935281181,0.888711225,1.559640872,1.147648419,1.148821827,0.350938594,0.425212028,0.841673735,0.808553971,1.119001171,1.133138564,1.105628373,1.122364613,0.295841584,0.286534653,0.307772277
65,Non-draught,,Male,Non-draught cattle,American bison (Bison bison),200,71.73,25.93,71.84,43.32,63.17,34.15,31.24,34.07,32.04,21.42,19.02,28.28,39.35,34.28,26.38,37.99,34.65,28.05,34.57,27.26,34.78,0.757425743,0.721000758,0.867852605,0.822321664,0.996207701,0.901587302,0.323506989,0.987850738,0.898217366,0.985536592,0.921219091,1.670651755,1.214616756,1.175348496,0.371353559,0.453832442,0.865819568,0.843379837,1.207567185,1.184230478,1.217468806,1.146001467,0.3592,0.31585,0.35865
612,Non-draught,,Female,Non-draught cattle,American bison (Bison bison),204,63.34,24.48,65.57,37.49,58.25,29.49,27.79,30.96,28.75,17.82,16.04,27.66,37.17,32.53,25.27,35.79,32.77,27.66,32.88,26.22,32.81,0.644251627,0.634744757,0.793381759,0.776473875,0.906547802,0.848031736,0.313962873,0.89689781,0.846997867,0.941605839,0.876257239,1.531454248,1.119305857,1.096491228,0.358745773,0.421908894,0.832929782,0.80329701,1.066160521,1.099722992,1.066160521,1.059877956,0.321421569,0.285539216,0.310490196
891,Non-draught,3.9,Male,Non-draught cattle,Normande,232,74.59,29.38,81.72,43.27,66.16,36.17,33.63,35.56,34.48,22.61,20.57,31.34,42.65,37.73,30.17,42.36,38.48,32.55,38.19,29.02,38.49,0.721442246,0.681803116,0.848065651,0.793909348,0.958653591,0.873960499,0.317936694,0.947106572,0.873733437,0.931133805,0.895817095,1.472770592,1.092473118,1.188146106,0.359395706,0.416589862,0.833763189,0.813975449,1.154116146,1.11468346,1.111213518,1.158855961,0.352241379,0.285172414,0.321508621
476,Non-draught,7,Female,Non-draught cattle,Shorthorn crossbreed,217,58.78,24.42,61.83,36.91,56.92,28.11,27.17,28.45,27.48,18.74,16.72,26.61,36.39,32.45,24.97,35.68,32.23,27.81,33.25,24.17,33.17,0.704246524,0.669603524,0.772464963,0.761491031,0.866255778,0.843003413,0.257488321,0.845413534,0.819113657,0.855639098,0.828459451,1.511466011,1.023013305,1.136946628,0.288751926,0.336929162,0.781808189,0.770179372,1.056369786,1.088105727,1.010787487,1.124120811,0.284930876,0.262304147,0.270875576
1148(644),Non-draught,2.6,Male,Non-draught cattle,Podolian crossbreed,205,62.95,26.35,65.24,38.12,55.31,30.47,28.08,30.58,28.19,18.92,17.32,27.94,37.89,32.47,25.77,36.27,33.32,28.94,33.56,25.94,33.55,0.677165354,0.67209934,0.804169966,0.774193548,0.938404681,0.842737095,0.30482977,0.907926103,0.836959762,0.911203814,0.84023845,1.446679317,1.05666897,1.086738628,0.355712966,0.399101589,0.807073106,0.777226358,1.090551181,1.089639115,1.052868003,1.082498072,0.318243902,0.269804878,0.307073171
354(582),Non-draught,6.3,Male,Non-draught cattle,Shorthorn crossbreed,201,67.22,28.54,74.21,41.69,61.15,33.63,29.45,31.48,28.29,21.47,18.62,29.75,39.94,34.33,26.61,38.31,34.69,31.07,35.22,27.41,35.34,0.721680672,0.699736941,0.84201302,0.768728791,0.979609671,0.848947824,0.304456685,0.954855196,0.833333333,0.893810335,0.800509338,1.460756833,1.013196009,1.032105071,0.354209147,0.391374316,0.788182273,0.738449491,1.130420168,1.106726794,1.082394593,1.074425392,0.36920398,0.304228856,0.334427861
195(481),Non-draught,4.8,Male,Non-draught cattle,Devon crossbreed,191,66.34,25.62,68.36,40.25,59.32,32.35,29.53,30.96,29.35,18.84,17.63,29.35,37.34,33.53,25.81,35.12,32.49,29.46,35.03,26.68,33.97,0.641908007,0.683068578,0.866363149,0.840831435,0.964807635,0.908895045,0.361810391,0.923494148,0.869296438,0.883813874,0.863997645,1.571038251,1.050916497,1.100074963,0.402922756,0.458587916,0.829137654,0.83570615,1.102214651,1.144130182,1.098099117,1.106821589,0.357905759,0.310575916,0.347329843
194,Non-draught,7.2,Female,Non-draught cattle,Devon crossbreed,208,56.38,24.27,58.59,33.54,51.37,26.27,25.55,25.98,24.67,16.32,15.81,25.61,33.29,29.39,24.11,33.37,29.78,26.67,30.39,24.23,30.24,0.637251074,0.655744504,0.789125864,0.765657776,0.893841443,0.857958361,0.298888555,0.864429089,0.844907407,0.854886476,0.815806878,1.381953028,0.974128234,1.018159307,0.338550527,0.373078365,0.780414539,0.739286785,1.025771183,1.059726255,0.985001875,1.05447792,0.281682692,0.246971154,0.271057692
700(622),Non-draught,8,Female,Non-draught cattle,Shorthorn crossbreed,200,63.86,23.97,69.15,39.87,57.92,30.54,29.75,30.65,29.62,18.33,17.59,28.37,37.38,31.87,26.09,36.94,32.61,28.77,32.13,27.02,33.92,0.646105041,0.674204676,0.817014446,0.805360043,0.958267964,0.912296841,0.326645265,0.950513539,0.877063679,0.95393713,0.873231132,1.663329161,1.065345846,1.096225019,0.383118921,0.424400417,0.819957196,0.801840823,1.076489249,1.140283634,1.061522419,1.101036269,0.34575,0.2896,0.3193
415(557),Non-draught,12.2,Male,Non-draught cattle,Kerry crossbreed,189,61.59,22.46,61.59,36.72,51.97,29.85,28.01,28.74,27.01,18.43,16.07,26.15,34.97,30.47,24.57,34.64,30.28,26.69,30.29,23.68,30.38,0.704780115,0.654049654,0.85358879,0.808602771,0.979652117,0.925033025,0.326565628,0.985473754,0.92198815,0.948827996,0.889071758,1.6349065,1.076807793,1.140625,0.37479488,0.427875609,0.821847298,0.779734411,1.141491396,1.14000814,1.118396403,1.18285473,0.325873016,0.274973545,0.325873016
298(573),Non-draught,6.8,Male,Non-draught cattle,Shorthorn crossbreed,236,79.56,31.01,90.34,49.82,70.18,38.81,36.56,35.94,35.52,24.47,22.95,35.48,46.16,40.62,32.59,44.88,41.14,36.85,41.09,32.85,42.07,0.689684329,0.704203743,0.840771231,0.814616756,0.95544067,0.888672825,0.310658579,0.944512047,0.869027811,0.874665369,0.844307107,1.606578523,0.975305292,1.081278539,0.353028065,0.389145183,0.778596187,0.79144385,1.093855693,1.121816508,1.053188602,1.112937595,0.38279661,0.297372881,0.337118644
657(546),Non-draught,9.5,Castrated Male,Non-draught cattle,Holländer crossbreed,216,70.02,31.46,78.51,47.22,66.91,33.16,30.59,31.36,28.78,20.85,18.73,31.79,40.52,36.45,28.77,38.33,36.49,32.57,36.68,28.68,36.34,0.655866625,0.651025374,0.818361303,0.798069397,0.909739369,0.838311866,0.303800592,0.904034896,0.841772152,0.854961832,0.791964777,1.500953592,0.962849248,1.00348675,0.337722908,0.377955173,0.773938796,0.7508479,1.043095313,1.063260341,1.01811483,1.066596932,0.363472222,0.309768519,0.324166667
564(158),Non-draught,11.5,Female,Non-draught cattle,Shorthorn crossbreed,211,67.29,28.24,70.81,42.44,61.27,33.06,30.19,31.81,29.28,21.65,18.53,29.05,39.36,33.89,27.39,37.89,34.29,30.31,33.56,27.13,34.27,0.745266781,0.676524279,0.839939024,0.796780153,0.975509,0.880431613,0.289888211,0.985101311,0.880945433,0.947854589,0.854391596,1.502832861,1.049488618,1.079248065,0.336677486,0.376443418,0.808180894,0.772763262,1.138037866,1.10222709,1.090729132,1.112790269,0.335592417,0.290379147,0.318909953
568(207),Non-draught,5,Male,Non-draught cattle,Shorthorn crossbreed,208,75.97,30.33,83.61,47.77,68.23,37.07,33.41,36.21,32.82,23.37,19.21,31.44,41.66,37.57,28.41,40.23,37.05,33.08,38.96,30.01,38.19,0.743320611,0.676170363,0.889822372,0.83047477,0.986691509,0.901754386,0.328852616,0.951488706,0.874836345,0.929414784,0.859387274,1.575008243,1.094619105,1.093635455,0.364652648,0.414147521,0.869179069,0.815809098,1.179071247,1.175994368,1.120616687,1.113295568,0.401971154,0.328028846,0.365240385
586(417),Non-draught,1.9,Male,Non-draught cattle,Shorthorn crossbreed,223,69.18,25.46,72.39,40.91,64.97,33.38,31.59,32.68,31.86,20.62,17.88,29.93,40.11,35.44,27.71,39.41,35.42,31.75,34.89,28.72,35.52,0.688940862,0.645254421,0.832211419,0.801573205,0.941873589,0.891869001,0.318125156,0.956721124,0.889358108,0.936658068,0.896959459,1.60683425,1.029291339,1.109331476,0.360045147,0.401889764,0.814759412,0.808424258,1.115268961,1.140021653,1.051338583,1.099930362,0.324618834,0.291345291,0.310224215
581(344),Non-draught,12.3,Female,Non-draught cattle,Shorthorn crossbreed,211,62.22,25.08,65.81,36.61,56.02,29.13,28.26,28.18,28.15,17.01,16.14,27.23,37.14,32.12,25.54,36.55,31.89,29.18,32.25,26.55,33.56,0.624678663,0.631949883,0.784329564,0.773187415,0.906911582,0.886171214,0.326332795,0.903255814,0.842073897,0.87379845,0.838796186,1.459728868,0.965729952,1.060263653,0.377334994,0.415352981,0.758750673,0.770177839,1.069775982,1.106499608,0.998286498,1.06440678,0.311895735,0.26549763,0.294881517
569(209),Non-draught,11.1,Male,Non-draught cattle,Shorthorn crossbreed,221,73.15,31.32,79.11,47.53,65.96,34.23,32.74,34.05,32.64,22.34,19.37,32.51,42.53,37.38,31.12,41.34,37.15,35.41,37.94,31.72,37.98,0.687173177,0.622429306,0.80484364,0.791969037,0.915730337,0.881292059,0.279567364,0.902214022,0.862032649,0.897469689,0.859399684,1.517560664,0.96159277,1.029003783,0.318084537,0.335780853,0.800611333,0.789550073,1.052906798,1.052056555,0.96667608,1.032156368,0.357963801,0.298461538,0.330995475
556(395),Non-draught,8,Female,Non-draught cattle,Kerry crossbreed,198,59.33,24.29,60.25,34.66,50.75,28.79,27.54,27.96,26.31,17.85,16.83,25.17,34.54,30.48,23.06,32.97,30.17,26.15,30.63,23.96,30.48,0.709177592,0.729835212,0.833526346,0.835304823,0.944553806,0.912827312,0.316734221,0.939928175,0.903543307,0.912830558,0.863188976,1.42692466,1.069216061,1.098080134,0.358923885,0.418355641,0.809496236,0.79799818,1.14382201,1.194275802,1.100956023,1.149415693,0.304292929,0.256313131,0.299646465
532(316),Non-draught,4,Female,Non-draught cattle,Guernsey crossbreed,181,51.11,21.34,54.66,31.07,47.39,24.26,22.85,24.12,22.52,15.88,14.84,23.36,30.86,27.43,21.67,29.51,27.66,24.36,27.83,21.03,27.75,0.679794521,0.68481772,0.786130914,0.774313792,0.884433102,0.826102675,0.271548931,0.871721164,0.823423423,0.866690622,0.811531532,1.455951265,0.990147783,1.070851165,0.305504922,0.344006568,0.781594297,0.763131142,1.038527397,1.054453161,0.99589491,1.086543034,0.30198895,0.261823204,0.282375691
555(390),Non-draught,18.3,Female,Non-draught cattle,Kerry crossbreed,182,54.89,20.89,56.36,33.55,49.35,26.65,24.76,26.28,23.66,16.55,14.34,22.94,29.02,25.93,19.88,27.58,26.08,23.63,25.98,20.95,25.68,0.721447254,0.721327968,0.918332185,0.897751994,1.027767065,0.949386503,0.348035837,1.025789069,0.964174455,1.011547344,0.921339564,1.606031594,1.112145578,1.129355609,0.38951022,0.427422768,0.905582357,0.85786802,1.161726242,1.245472837,1.127803639,1.181861575,0.30967033,0.271153846,0.301593407
579(338),Non-draught,3.6,Male,Non-draught cattle,Shorthorn crossbreed,212,70.19,26.73,76.52,42.34,62.67,34.68,30.33,33.58,31.04,22.27,18.61,32.33,39.64,35.16,28.27,37.35,34.77,32.89,36.49,29.11,35.67,0.6888339,0.658295012,0.874873865,0.812048193,0.986348123,0.87230371,0.313067608,0.950397369,0.850294365,0.920252124,0.870199047,1.583988028,1.020979021,1.06630024,0.352957907,0.377318334,0.847124117,0.831057564,1.072687906,1.072868765,1.054423837,1.041909997,0.360943396,0.295613208,0.331084906
110,Non-draught,,Male,Non-draught cattle,Yak (Bos grunniens),199,71.76,26.66,84.44,50.55,61.57,36.36,32.55,34.45,31.43,24.02,20.76,27.66,36.05,30.79,26.43,36.68,33.67,28.51,33.07,28.49,33.47,0.868402025,0.785471056,1.008599168,0.88740458,1.180902891,0.966735967,0.342302358,1.099485939,0.972512698,1.041729664,0.939049895,1.896099025,1.208347948,1.103194103,0.400779474,0.432830586,0.955617198,0.856870229,1.314533623,1.231555051,1.275341985,1.142506143,0.424321608,0.309396985,0.360603015
590(424),Non-draught,10,Male,Non-draught cattle,Shorthorn crossbreed,219,68.82,31.17,78.22,48.64,63.28,33.55,32.17,33.12,31.93,22.17,18.43,32.69,41.63,36.14,29.28,39.71,36.54,33.92,36.51,29.28,36.95,0.678189049,0.629439891,0.8059092,0.810123395,0.928334256,0.880405036,0.273360557,0.918926322,0.870635995,0.907148726,0.864140731,1.560474816,0.976415094,1.090505464,0.314886552,0.335495283,0.79558011,0.804079577,1.026307739,1.098702186,0.989091981,1.098702186,0.35716895,0.288949772,0.314246575
576(320),Non-draught,4.7,Male,Non-draught cattle,Shorthorn crossbreed,225,76.21,30.64,79.73,46.12,62.66,37.05,34.27,35.86,34.36,24.93,21.82,35.19,44.53,37.96,32.33,44.28,39.37,36.52,39.54,31.49,39.72,0.708439898,0.67491494,0.832023355,0.773938573,0.976027397,0.870459741,0.272176061,0.937025797,0.862789527,0.906929691,0.865055388,1.505221932,0.981927711,1.091140044,0.319283456,0.331872946,0.805299798,0.775971093,1.052855925,1.060006186,1.014512596,1.088281994,0.354355556,0.278488889,0.338711111
540(571),Non-draught,4.3,Female,Non-draught cattle,Holländer crossbreed,211,59.37,25.72,64.08,42.24,56.19,28.32,27.37,28.07,27.15,17.71,16.74,26.45,34.22,31.19,24.56,33.31,32.05,27.18,32.13,25.24,32.55,0.669565217,0.681596091,0.827586207,0.821675173,0.907983328,0.853978159,0.310052601,0.881419234,0.840860215,0.873638344,0.834101382,1.642301711,1.032744665,1.075673534,0.340173132,0.390360559,0.820280538,0.815070549,1.070699433,1.114413681,1.041942605,1.084389857,0.303696682,0.266303318,0.281374408
547(734),Non-draught,6.8,Male,Non-draught cattle,Holländer crossbreed,220,69.62,29.02,76.52,45.21,65.31,34.63,31.66,33.82,32.51,21.96,19.89,33.32,42.97,37.15,30.65,42.22,37.88,34.59,37.37,31.49,38.11,0.659063625,0.648939641,0.805911101,0.749881573,0.932166891,0.835797254,0.294856877,0.926679154,0.830753083,0.905004014,0.85305694,1.55789111,0.977739231,1.032391235,0.341049798,0.366290836,0.78706074,0.770014211,1.039315726,1.032952692,1.001156404,1.005398539,0.347818182,0.296863636,0.316454545
592(432),Non-draught,10.3,Female,Non-draught cattle,Shorthorn crossbreed,220,65.16,27.43,68.88,41.43,56.24,31.54,29.84,30.68,29.03,19.23,17.47,29.56,40.21,34.66,27.98,39.24,35.09,33.05,34.82,28.22,35.78,0.650541272,0.624374553,0.784381995,0.760448522,0.909982689,0.850384725,0.306142751,0.905801264,0.833985467,0.881102814,0.811347121,1.510390084,0.928290469,1.028703047,0.355164455,0.372465961,0.76299428,0.73980632,1.066982409,1.066476054,0.954311649,1.057406095,0.313090909,0.255636364,0.296181818
619(598),Non-draught,5.2,Male,Non-draught cattle,Shorthorn crossbreed,221,70.26,29.68,74.11,43.83,62.66,34.69,31.66,33.41,30.96,22.19,18.48,33.08,41.94,35.79,29.71,40.74,36.44,35.48,36.14,29.52,37.42,0.670798065,0.62201279,0.827134001,0.77712322,0.969265158,0.868825467,0.298044826,0.959878251,0.846071619,0.924460432,0.827365045,1.476752022,0.941657272,1.048780488,0.34925957,0.352311161,0.796614211,0.75994109,1.048669891,1.065634467,0.977733935,1.072493225,0.335339367,0.283529412,0.317918552
