ID,Type,Age,Sex,Type/Breed/Species,Side,PH2_Anterior_GLpe,PH2_Anterior_Bp,PH2_Anterior_Dp,PH2_Anterior_Bd,PH2_Bp_GLpe,PH2_Bd_GLpe
1494,Non-draught,6.3,Female,Jersey,A,37.73,28.03,30.96,22.7,0.742910151,0.601643255
0078,Non-draught,,Female,Unknown,A,42.83,30.51,33.22,24.33,0.712351156,0.568059771
76,Non-draught,3.8,Female,Breitenburger,A,42.28,30.65,34.04,24.96,0.724929044,0.590350047
285(5321),Non-draught,,Female,Holstein Friesian,A,41.59,34.72,36.04,26.14,0.834816062,0.62851647
398(5199),Non-draught,6.8,Female,Wilstermarscher   ,A,42.87,32.75,34.49,28.55,0.763937485,0.665966877
218(5261),Non-draught,8.7,Female,Holländer,A,50.06,34.75,37.01,27.61,0.694167,0.551538154
1035,Non-draught,,Male,Unknown,A,52.16,38.48,41.2,29.01,0.737730061,0.556173313
83(5273),Non-draught,17,Female,Butjadinger,A,50.22,35.92,38.3,28.34,0.715252887,0.564317005
770(5341),Non-draught,18.8,Female,Holstein Friesian crossbreed,A,42.95,32.89,39.31,27.62,0.765774156,0.643073341
14,Non-draught,,Female,Angeln,A,43.15,32.94,33.26,23.96,0.763383546,0.555272306
22(5353),Non-draught,9.5,Female,Ansbach-Triesdorfer,A,44.48,35.97,38.69,26.46,0.808678058,0.594874101
294(5351),Non-draught,13,Male,Podolian,A,45.11,33.69,41.35,28.81,0.746841055,0.638661051
293(5351),Non-draught,7.6,Female,Podolian,A,43.6,33.02,35.17,25.42,0.75733945,0.583027523
388(5189),Non-draught,10.3,Female,Westerwälder,A,40.59,27.57,31.59,21.29,0.679231338,0.524513427
368(5192),Non-draught,10.8,Female,Westerwälder,A,41.5,30.58,31.34,20.45,0.73686747,0.492771084
353(5250),Non-draught,5.6,Female,Simmental,A,42.9,35.03,39.41,24.54,0.816550117,0.572027972
126(5274),Non-draught,5,Female,Fribourgeoise,A,45.3,33.29,36.65,26.76,0.734878587,0.590728477
188(5286),Non-draught,6,Female,Harzer,A,37.61,32.66,33.02,24.89,0.868386068,0.661792077
323(5326),Non-draught,,Female,Schwyzer,A,43.79,36.68,38.51,24.85,0.837634163,0.56748116
302(532),Non-draught,,Female,Prättigauer,A,46.87,36.56,40.38,28.22,0.78002987,0.60209089
303(5352),Non-draught,,Female,Prättigauer,A,51.57,38.19,45.19,30.95,0.74054683,0.600155129
351(5353),Non-draught,7.25,Female,Simmental,A,47.48,35.55,40.19,26.59,0.74873631,0.560025274
381(5353),Non-draught,19.6,Female,Vogelsberg,A,44.02,32.17,36.36,22.45,0.73080418,0.509995457
329(5232),Non-draught,6,Female,Shorthorn,A,45.54,34.35,40.03,26.07,0.75428195,0.572463768
335(5292),Non-draught,7.2,Female,Shorthorn,A,46.23,35.11,37.61,25.07,0.759463552,0.542288557
886,Non-draught,7.8,Female,Breitenburger,A,36.37,27.96,30.66,20.71,0.768765466,0.569425351
289,Non-draught,7.3,Female,Kerry,A,35.37,27.79,31.07,20.21,0.785694091,0.571388182
629,Non-draught,3.3,Female,Holländer crossbreed,A,46.33,30.55,37.49,24.08,0.659399957,0.519749622
912,Non-draught,,Female,Unknown,A,40.96,29.11,32.35,20.47,0.710693359,0.499755859
726,Non-draught,13.2,Female,Galloway,A,38.83,30.53,33.27,21.74,0.786247747,0.559876384
5353,Non-draught,5.5,Male,Jersey,A,45.22,33.01,34.95,24.07,0.729986732,0.532286599
5325,Non-draught,8.1,Female,Longhorn,A,42.51,34.12,34.97,23.88,0.802634674,0.561750176
513,Non-draught,,Female,Fjäll,A,36.63,27.32,29.43,21.15,0.745836746,0.577395577
5342,Non-draught,,Female,Unknown,A,45.82,32.74,38.14,24.79,0.714535137,0.541030118
539,Non-draught,3,Male,Shorthorn crossbreed,A,50.07,37.12,42.44,30.54,0.741362093,0.609946075
5226,Non-draught,5.6,Female,Devon,A,39.14,28.33,30.93,20.87,0.723811957,0.533214103
257,Non-draught,,Female,Longhorn,A,43.37,32.11,35.38,24.66,0.74037353,0.568595804
1423,Non-draught,7.1,Female,Jersey,A,40.59,29.23,33.46,21.81,0.72012811,0.537324464
633,Non-draught,,Castrated Male,Hungarian Grey,A,40.56,31.54,35.87,22.09,0.777613412,0.544625247
603,Non-draught,5.4,Female,Jersey,A,39.34,27.24,31.95,21.19,0.692425013,0.538637519
1520,Non-draught,3,Female,Jersey,A,38.79,27.25,30.27,22.83,0.702500644,0.588553751
1200,Non-draught,6.9,Female,Unknown,A,46.57,32.69,38.65,24.67,0.701954048,0.529740176
594,Non-draught,,Female,Banteng (Bos javanicus),A,39.15,23.25,30.29,17.98,0.593869732,0.459259259
255,Non-draught,9.5,Female,Hereford,A,49.89,36.72,38.94,28.27,0.736019242,0.566646623
256,Non-draught,9.6,Female,Devon,A,39.01,30.51,33.13,26.49,0.782107152,0.679056652
40(zoo animal),Non-draught,,Female,Watussi,A,42.07,31.17,36.62,21.97,0.74090801,0.522224863
31,Non-draught,,Female,Holstein Friesian,A,48.11,32.09,37.22,24.31,0.667013095,0.505300353
5328(W1),Non-draught,,Female,European bison (Bison bonasus),A,43.28,30.95,36.33,21.65,0.715110906,0.500231054
65,Non-draught,,Male,American bison (Bison bison),A,43.27,37.55,40.61,28.92,0.867806795,0.668361451
612,Non-draught,,Female,American bison (Bison bison),A,44.45,34.73,37.16,25.13,0.781327334,0.565354331
891,Non-draught,3.9,Male,Normande,A,50.72,40.56,42.22,32.54,0.799684543,0.641561514
476,Non-draught,7,Female,Shorthorn crossbreed,A,44.82,31.19,38.25,23.34,0.69589469,0.520749665
1148(644),Non-draught,2.6,Male,Podolian crossbreed,A,42.24,32.41,34.35,24.27,0.767282197,0.574573864
354(582),Non-draught,6.3,Male,Shorthorn crossbreed,A,48.03,37.06,39.04,29.41,0.771601083,0.61232563
1157(645),Non-draught,8.4,Female,Podolian crossbreed,A,47.74,32.92,37.66,24.17,0.689568496,0.506284039
195(481),Non-draught,4.8,Male,Devon crossbreed,A,43.68,32.55,36.32,25.93,0.745192308,0.593635531
194,Non-draught,7.2,Female,Devon crossbreed,A,42.05,30.61,33.86,20.91,0.727942925,0.497265161
415(557),Non-draught,12.2,Male,Kerry crossbreed,A,39.24,31.22,33.72,26.62,0.795616718,0.678389399
657(546),Non-draught,9.5,Castrated Male,Holländer crossbreed,A,54.09,38.11,39.46,29.79,0.704566463,0.550748752
586(417),Non-draught,1.9,Male,Shorthorn crossbreed,A,46.37,33.99,38.69,27.63,0.733017037,0.595859392
581(344),Non-draught,12.3,Female,Shorthorn crossbreed,A,45.54,31.28,37.03,24.07,0.686868687,0.528546333
569(209),Non-draught,11.1,Male,Shorthorn crossbreed,A,52.09,39.12,41.71,33.66,0.751007871,0.646189288
556(395),Non-draught,8,Female,Kerry crossbreed,A,45.32,31.67,33.82,25.62,0.698808473,0.565313327
532(316),Non-draught,4,Female,Guernsey crossbreed,A,37.84,26.53,30.88,20.26,0.701109937,0.535412262
555(390),Non-draught,18.3,Female,Kerry crossbreed,A,39.66,29.01,32.23,20.44,0.731467474,0.515380736
579(338),Non-draught,3.6,Male,Shorthorn crossbreed,A,49.53,36.54,38.58,30.66,0.737734706,0.619018776
590(424),Non-draught,10,Male,Shorthorn crossbreed,A,49.48,38.63,42.74,30.57,0.780719483,0.617825384
576(320),Non-draught,4.7,Male,Shorthorn crossbreed,A,51.83,39.09,43.26,31.37,0.754196411,0.605247926
540(571),Non-draught,4.3,Female,Holländer crossbreed,A,45.68,31.41,33.71,23.97,0.687609457,0.524737303
547(734),Non-draught,6.8,Male,Holländer crossbreed,A,48.31,38.08,41.64,25.31,0.7882426,0.523908094
327(259),Non-draught,,Male,Shorthorn crossbreed,A,53.97,43.16,41.94,33.32,0.799703539,0.617380026
592(432),Non-draught,10.3,Female,Shorthorn crossbreed,A,49.53,33.14,38.45,26.53,0.669089441,0.535634969
619(598),Non-draught,5.2,Male,Shorthorn crossbreed,A,48.97,34.43,39.36,27.55,0.703083521,0.56258934
537(516),Non-draught,16.7,Female,Holländer  crossbreed,A,42.47,29.22,33.64,22.57,0.688015069,0.531433953
566(201),Non-draught,6.9,Male,Shorthorn crossbreed,A,52.93,39.41,44.54,30.87,0.744568298,0.583223125
565(161),Non-draught,7,Male,Shorthorn crossbreed,A,44.61,34.43,38.86,26.17,0.771800045,0.586639767
580(339),Non-draught,4.6,Female,Shorthorn crossbreed,A,45.15,33.04,37.94,24.69,0.731782946,0.546843854
572(229),Non-draught,3.6,Male,Shorthorn crossbreed,A,51.51,36.69,42.23,30.02,0.712288876,0.582799456
R671,Non-draught,3.5,Female,Chillingham,A,38.08,24.39,29.29,22.17,0.640493697,0.582195378
R673,Non-draught,3.5,Female,Chillingham,A,36.36,25.73,28.96,23.32,0.707645765,0.641364136
R672,Non-draught,3.5,Female,Chillingham,A,36.04,27.09,28.42,21.03,0.751664817,0.583518313
R625,Non-draught,,Male,Chillingham,A,38.39,29.52,32.24,25.15,0.768950247,0.65511852
R760,Non-draught,,Male,Chillingham,A,40.73,30.22,33.07,27.21,0.741959244,0.668057943
1953.4.22.6,Non-draught,9.6,Male,Chillingham,A,37.27,28.37,30.23,23.55,0.761202039,0.631875503
1953.4.22.5,Non-draught,8.1,Male,Chillingham,A,38.79,27.06,30.34,23.78,0.697602475,0.613044599
1953.4.22.4,Non-draught,1.5,Female,Chillingham,A,35.46,26.07,27.03,21.82,0.735194585,0.61534123
1953.4.22.9b,Non-draught,,Unknown,Chillingham,A,34.31,25.57,27.21,21.19,0.745263771,0.617604197
1953.4.22.1,Non-draught,,Unknown,Chillingham,A,34.46,23.26,26.62,19.02,0.67498549,0.551944283
1953.4.22.2,Non-draught,,Unknown,Chillingham,A,34.56,25.57,27.38,20.41,0.739872685,0.59056713
1981.984,Non-draught,14,Female,Chillingham,A,36.99,27.18,28.57,23.37,0.734793187,0.631792376
1981.989,Non-draught,10,Female,Chillingham,A,38.83,27.81,30.47,22.39,0.716198815,0.576616019
1981.986,Non-draught,14,Female,Chillingham,A,36.43,27.22,28.47,23.11,0.747186385,0.63436728
1981.985,Non-draught,5,Female,Chillingham,A,37.33,26.16,29.54,21.39,0.700776855,0.572997589
1924.4.28.1,Non-draught,12.35,Male,Chartley,A,49.23,36.16,42.88,30.56,0.734511477,0.620759699
1980.2665,Non-draught,10.47,Male,Chartley,A,43.63,33.51,38.57,26.15,0.768049507,0.59935824
1975.303,Non-draught,,Male,Chartley,A,46.66,38.96,40.92,33.45,0.834976425,0.716888127
2002.118,Non-draught,,Female,Charolais,A,42.89,34.28,34.59,25.94,0.799253905,0.604802984
2002.117,Non-draught,3.75,Castrated Male,Jersey,A,44.61,32.67,36.95,24.38,0.732347007,0.546514234
91.107.M1,Draught,6,Castrated Male,Romanian Grey & Brown,A,50,40.6,46.9,38.9,0.812,0.778
91.107.M2,Draught,8,Castrated Male,Romanian Grey & Brown,A,48.1,40.4,45.2,37,0.83991684,0.769230769
91.107.M3,Draught,10,Castrated Male,Romanian Grey & Brown,A,50.6,43.2,46.1,43.1,0.853754941,0.851778656
91.107.M4,Draught,14,Castrated Male,Romanian Grey & Brown,A,45.5,38.1,45.1,36.1,0.837362637,0.793406593
91.107.M5,Draught,6,Castrated Male,Romanian Grey & Brown,A,43.2,38.8,39.2,35,0.898148148,0.810185185
91.107.M6,Draught,19,Castrated Male,Romanian Grey & Brown,A,42.2,38.8,42,36.1,0.91943128,0.855450237
91.107.M7,Draught,14,Castrated Male,Romanian Grey & Brown,A,47.5,39.3,49.2,36.2,0.827368421,0.762105263
91.107.M9,Draught,12,Castrated Male,Romanian Grey & Brown,A,41.2,35.9,41.1,35.6,0.871359223,0.86407767
91.107.M10,Draught,9,Castrated Male,Romanian Grey & Brown,A,49,47,48.5,36.2,0.959183673,0.73877551
91.107.M11,Draught,8,Castrated Male,Romanian Grey & Brown,A,49.3,42.4,47.5,38.5,0.860040568,0.780933063
91.107.M12,Draught,9,Castrated Male,Romanian Grey & Brown,A,42.3,37.5,42.8,37.1,0.886524823,0.877068558
91.107.M13,Draught,8,Castrated Male,Romanian Grey & Brown,A,42.5,41.3,44.5,33.8,0.971764706,0.795294118
91.107.M14,Draught,10,Castrated Male,Romanian Grey & Brown,A,41,35.2,42,31.5,0.858536585,0.768292683
91.107.M22,Draught,,Castrated Male,Romanian Grey & Brown,A,47.8,40.8,49.1,37.8,0.853556485,0.790794979
91.107.M23,Draught,,Castrated Male,Romanian Grey & Brown,A,40.1,34.5,39,32,0.860349127,0.798004988
91.107.M15,Non-draught,,Male,Romanian Grey & Brown,A,46.1,37.5,42,33.2,0.813449024,0.720173536
91.107.M16,Non-draught,,Male,Romanian Grey & Brown,A,37.2,32,37,28.3,0.860215054,0.760752688
91.107.M17,Non-draught,,Male,Romanian Grey & Brown,A,43.7,34.1,38,30.3,0.780320366,0.693363844
91.107.M18,Non-draught,,Male,Romanian Grey & Brown,A,40.2,34.9,39.1,31.5,0.868159204,0.78358209
91.107.M20,Non-draught,,Male,Romanian Grey & Brown,A,41.2,34.7,41.1,31.9,0.84223301,0.774271845
91.107.M21,Non-draught,,Male,Romanian Grey & Brown,A,43.1,33.6,40.1,31.1,0.779582367,0.721577726
0078,Non-draught,,Female,Unknown,P,42.95,30.55,32.46,23.29,0.7112922,0.54225844
0079,Non-draught,8.1,Female,Unknown,P,38.15,29.44,31.85,22.05,0.771690695,0.577981651
76,Non-draught,3.8,Female,Breitenburger,P,42.06,31.59,33.86,23.45,0.7510699,0.557536852
398(5199),Non-draught,6.8,Female,Wilstermarscher   ,P,46.65,31.91,36.16,23.5,0.684030011,0.50375134
770(5341),Non-draught,18.8,Female,Holstein Friesian crossbreed,P,44.52,32.92,38.88,24.41,0.739442947,0.548292902
19(5352),Non-draught,10.5,Female,Angeln,P,43.34,28.88,33.94,22.29,0.666359022,0.514305491
14,Non-draught,,Female,Angeln,P,44.36,30.41,36.27,22.86,0.685527502,0.515329125
22(5353),Non-draught,9.5,Female,Ansbach-Triesdorfer,P,45.92,35.98,38.33,26.69,0.783536585,0.581228223
294(5351),Non-draught,13,Male,Podolian,P,47.66,33.81,39.43,23.63,0.709399916,0.495803609
293(5351),Non-draught,7.6,Female,Podolian,P,45.3,30.6,34.41,21.17,0.675496689,0.467328918
388(5189),Non-draught,10.3,Female,Westerwälder,P,38.25,27.32,30.65,19.22,0.714248366,0.50248366
368(5192),Non-draught,10.8,Female,Westerwälder,P,42.02,30.08,31.58,22.18,0.715849595,0.527843884
353(5250),Non-draught,5.6,Female,Simmental,P,45.58,32.33,35.19,24.69,0.709302326,0.54168495
126(5274),Non-draught,5,Female,Fribourgeoise,P,45.27,34.01,38.91,23.52,0.751270157,0.51954937
188(5286),Non-draught,6,Female,Harzer,P,41.59,29.84,32.86,23.52,0.717480164,0.565520558
380(319),Non-draught,,Female,Vogtlander,P,41.88,31.27,33.08,21.96,0.746657116,0.524355301
323(5326),Non-draught,,Female,Schwyzer,P,45.85,35.23,38.19,25.11,0.768375136,0.547655398
265(344),Non-draught,2.9,Female,Murbodener,P,54.16,36.99,41.61,27.72,0.682976366,0.511816839
302(532),Non-draught,,Female,Prättigauer,P,46.71,34.79,38.68,24.19,0.744808392,0.517876258
303(5352),Non-draught,,Female,Prättigauer,P,52.82,38.16,43.71,27.43,0.722453616,0.519310867
351(5353),Non-draught,7.25,Female,Simmental,P,46.45,36.84,38.55,24.53,0.793110872,0.528094726
381(5353),Non-draught,19.6,Female,Vogelsberg,P,44.12,32.95,35.17,24.51,0.746826836,0.555530372
335(5292),Non-draught,7.2,Female,Shorthorn,P,49.46,33.19,34.99,23.15,0.671047311,0.468054994
922,Non-draught,9.13,Female,Devon,P,40.14,28.44,29.99,18.86,0.708520179,0.469855506
886,Non-draught,7.8,Female,Breitenburger,P,37.61,26.42,30.35,19.92,0.702472747,0.529646371
289,Non-draught,7.3,Female,Kerry,P,35.91,25.62,31.31,19.31,0.713450292,0.537733222
629,Non-draught,3.3,Female,Holländer crossbreed,P,46.48,31.71,36.25,23.43,0.682228916,0.50408778
258,Non-draught,,Female,Ayrshire,P,43.77,29.72,34.57,21.61,0.679003884,0.493717158
5353,Non-draught,5.5,Male,Jersey,P,45.89,31.97,34.04,22.29,0.69666594,0.485726738
5325,Non-draught,8.1,Female,Longhorn,P,42.57,31.78,34.82,23.79,0.746535119,0.558844257
539,Non-draught,3,Male,Shorthorn crossbreed,P,51.29,34.97,39.37,25.82,0.68180932,0.503411971
5226,Non-draught,5.6,Female,Devon,P,38.89,26.46,29.47,18.79,0.680380561,0.483157624
1423,Non-draught,7.1,Female,Jersey,P,42.02,29.59,33.16,20.45,0.704188482,0.486673013
633,Non-draught,,Castrated Male,Hungarian Grey,P,43.97,31.83,34.99,22.66,0.723902661,0.515351376
603,Non-draught,5.4,Female,Jersey,P,40.83,26.74,31.36,19.94,0.654910605,0.488366397
1520,Non-draught,3,Female,Jersey,P,40.02,26.55,30.48,20.79,0.663418291,0.519490255
1424,Non-draught,8.2,Female,Jersey,P,39.54,26.29,29.79,19.89,0.664896308,0.503034901
1200,Non-draught,6.9,Female,Unknown,P,46.73,33.17,26.11,22.85,0.709822384,0.488979242
594,Non-draught,,Female,Banteng (Bos javanicus),P,40.68,23.14,30.49,15.67,0.568829892,0.385201573
255,Non-draught,9.5,Female,Hereford,P,50.67,36.11,39.38,25.31,0.712650484,0.499506611
256,Non-draught,9.6,Female,Devon,P,41.62,31.56,32.58,23.83,0.758289284,0.572561269
40(zoo animal),Non-draught,,Female,Watussi,P,41.45,29.69,36.48,21.96,0.71628468,0.529794934
31,Non-draught,,Female,Holstein Friesian,P,47.58,31.87,34.59,24.07,0.669819252,0.505884826
5328(W1),Non-draught,,Female,European bison (Bison bonasus),P,44.58,27.93,34.24,20.66,0.626514132,0.463436519
65,Non-draught,,Male,American bison (Bison bison),P,45.88,33.54,36.62,23.76,0.731037489,0.517872711
612,Non-draught,,Female,American bison (Bison bison),P,44.26,30.88,34.15,21.18,0.697695436,0.478535924
891,Non-draught,3.9,Male,Normande,P,50.12,37.58,38.81,30.11,0.749800479,0.60075818
476,Non-draught,7,Female,Shorthorn crossbreed,P,45.43,30.52,33.54,20.21,0.671802773,0.444860225
1148(644),Non-draught,2.6,Male,Podolian crossbreed,P,46.14,30.61,34.98,23.55,0.663415691,0.510403121
354(582),Non-draught,6.3,Male,Shorthorn crossbreed,P,49.35,33.86,41.78,25.81,0.686119554,0.522998987
1157(645),Non-draught,8.4,Female,Podolian crossbreed,P,45.93,32.19,36.42,24.07,0.700849118,0.52405835
194,Non-draught,7.2,Female,Devon crossbreed,P,42.16,28.39,31.21,20.12,0.673387097,0.477229602
415(557),Non-draught,12.2,Male,Kerry crossbreed,P,39.91,29.79,32.18,21.28,0.746429466,0.533199699
657(546),Non-draught,9.5,Castrated Male,Holländer crossbreed,P,51.87,37.48,32.96,28.41,0.72257567,0.547715442
564(158),Non-draught,11.5,Female,Shorthorn crossbreed,P,45.61,35.25,34.99,27.85,0.77285683,0.610611708
569(209),Non-draught,11.1,Male,Shorthorn crossbreed,P,48.12,37.08,39.31,25.86,0.770573566,0.537406484
556(395),Non-draught,8,Female,Kerry crossbreed,P,43.52,30.25,33.21,21.93,0.695082721,0.50390625
532(316),Non-draught,4,Female,Guernsey crossbreed,P,39.52,25.94,28.14,19.33,0.656376518,0.489119433
555(390),Non-draught,18.3,Female,Kerry crossbreed,P,38.63,27.65,30.01,19.35,0.71576495,0.500906032
579(338),Non-draught,3.6,Male,Shorthorn crossbreed,P,45.99,33.13,35.65,24.79,0.720373994,0.539030224
590(424),Non-draught,10,Male,Shorthorn crossbreed,P,46.54,36.43,39.42,28.29,0.782767512,0.607864203
576(320),Non-draught,4.7,Male,Shorthorn crossbreed,P,52.11,38.26,40.49,27.64,0.734216081,0.530416427
540(571),Non-draught,4.3,Female,Holländer crossbreed,P,46.91,30.74,34.04,22.27,0.655297378,0.474738862
547(734),Non-draught,6.8,Male,Holländer crossbreed,P,47.12,33.92,40.17,24.66,0.719864177,0.523344652
327(259),Non-draught,,Male,Shorthorn crossbreed,P,51.98,39.96,39.47,30.36,0.768757214,0.584070796
592(432),Non-draught,10.3,Female,Shorthorn crossbreed,P,48.62,32.05,37.59,23.88,0.659193747,0.491155903
619(598),Non-draught,5.2,Male,Shorthorn crossbreed,P,48.25,33.71,38.88,26.97,0.69865285,0.558963731
537(516),Non-draught,16.7,Female,Holländer  crossbreed,P,43.55,30.16,33.81,24.36,0.692537313,0.559357061
566(201),Non-draught,6.9,Male,Shorthorn crossbreed,P,51.96,36.83,40.16,24.96,0.708814473,0.480369515
565(161),Non-draught,7,Male,Shorthorn crossbreed,P,43.05,33.68,35.23,23.99,0.782346109,0.557259001
580(339),Non-draught,4.6,Female,Shorthorn crossbreed,P,45.37,33.62,33.38,23.77,0.741018294,0.523914481
572(229),Non-draught,3.6,Male,Shorthorn crossbreed,P,50.11,33.93,41.55,24.49,0.677110357,0.488724805
R671,Non-draught,3.5,Female,Chillingham,P,36.89,25.64,28.33,20.06,0.695039306,0.543778802
R673,Non-draught,3.5,Female,Chillingham,P,38.86,26.13,28.19,20.54,0.672413793,0.528564076
R672,Non-draught,3.5,Female,Chillingham,P,37.09,25.94,28.19,20.47,0.699379887,0.551900782
R625,Non-draught,,Male,Chillingham,P,41.46,28.46,31.65,22.61,0.686444766,0.545344911
R760,Non-draught,,Male,Chillingham,P,40.61,28.22,30.35,22.89,0.694902733,0.563654272
1953.4.22.6,Non-draught,9.6,Male,Chillingham,P,38.67,26.93,29.81,22.45,0.696405482,0.580553401
1953.4.22.5,Non-draught,8.1,Male,Chillingham,P,38.86,26.49,29.65,20.95,0.681677818,0.539114771
1953.4.22.4,Non-draught,1.5,Female,Chillingham,P,39.02,24.39,27.76,21.32,0.62506407,0.546386468
1953.4.22.9b,Non-draught,,Unknown,Chillingham,P,36.75,24.98,27.36,18.74,0.679727891,0.509931973
1953.4.22.1,Non-draught,,Unknown,Chillingham,P,34.91,24.86,28.63,19.37,0.712116872,0.554855342
1953.4.22.2,Non-draught,,Unknown,Chillingham,P,39.78,25.68,29.47,21.72,0.645550528,0.546003017
1981.984,Non-draught,14,Female,Chillingham,P,38.27,25.65,31.16,21.63,0.670237784,0.565194669
1981.989,Non-draught,10,Female,Chillingham,P,40.55,25.45,29.95,20.16,0.627620222,0.497163995
1981.986,Non-draught,14,Female,Chillingham,P,38.23,25.75,27.93,21.13,0.6735548,0.552707298
1981.985,Non-draught,5,Female,Chillingham,P,36.08,24.15,29.35,20.12,0.669345898,0.557649667
1924.4.28.1,Non-draught,12.35,Male,Chartley,P,46.86,35.09,40.72,28.08,0.748826291,0.599231754
1980.2665,Non-draught,10.47,Male,Chartley,P,44.78,31.77,35.77,23.55,0.709468513,0.525904422
1975.303,Non-draught,,Male,Chartley,P,48.81,35.68,40.34,28.39,0.730997746,0.581643106
2002.118,Non-draught,,Female,Charolais,P,46.24,30.07,36.08,26.04,0.650302768,0.563148789
2002.117,Non-draught,3.75,Castrated Male,Jersey,P,44.13,29.66,32.69,23.52,0.672105144,0.532970768
91.107.M1,Draught,6,Castrated Male,Romanian Grey & Brown,P,49.5,37.9,44.9,31,0.765656566,0.626262626
91.107.M2,Draught,8,Castrated Male,Romanian Grey & Brown,P,46.3,38.2,41.1,30.2,0.825053996,0.652267819
91.107.M3,Draught,10,Castrated Male,Romanian Grey & Brown,P,46.3,37.8,41.5,32.8,0.816414687,0.708423326
91.107.M4,Draught,14,Castrated Male,Romanian Grey & Brown,P,48.4,38.2,44.8,31.1,0.789256198,0.642561983
91.107.M5,Draught,6,Castrated Male,Romanian Grey & Brown,P,44.1,37.2,41,30.4,0.843537415,0.689342404
91.107.M6,Draught,19,Castrated Male,Romanian Grey & Brown,P,46,35.3,38.7,28,0.767391304,0.608695652
91.107.M7,Draught,14,Castrated Male,Romanian Grey & Brown,P,48.2,40.1,43.8,37.5,0.831950207,0.778008299
91.107.M8,Draught,,Castrated Male,Romanian Grey & Brown,P,40.1,32.1,34.9,27.1,0.800498753,0.675810474
91.107.M9,Draught,12,Castrated Male,Romanian Grey & Brown,P,47.6,38.9,45.2,33.7,0.817226891,0.707983193
91.107.M10,Draught,9,Castrated Male,Romanian Grey & Brown,P,49,41.5,44,30.5,0.846938776,0.62244898
91.107.M11,Draught,8,Castrated Male,Romanian Grey & Brown,P,50.9,41.2,45,33.3,0.809430255,0.654223969
91.107.M12,Draught,9,Castrated Male,Romanian Grey & Brown,P,38.7,34.9,37.8,32.1,0.901808786,0.829457364
91.107.M13,Draught,8,Castrated Male,Romanian Grey & Brown,P,39.2,34.1,40,28,0.869897959,0.714285714
91.107.M14,Draught,10,Castrated Male,Romanian Grey & Brown,P,42.4,33.2,37.2,27.1,0.783018868,0.639150943
91.107.M24,Draught,,Castrated Male,Romanian Grey & Brown,P,44.1,38.2,38.6,29.1,0.866213152,0.659863946
91.107.M25,Draught,,Castrated Male,Romanian Grey & Brown,P,47.1,38.1,45.2,38.1,0.808917197,0.808917197
91.107.M15,Non-draught,,Male,Romanian Grey & Brown,P,43.5,33.5,39.6,28.3,0.770114943,0.650574713
91.107.M16,Non-draught,,Male,Romanian Grey & Brown,P,40.1,31.8,34.5,26.7,0.793017456,0.665835411
91.107.M18,Non-draught,,Male,Romanian Grey & Brown,P,41.5,32.1,34.2,27.6,0.773493976,0.665060241